#Lifetime: [Channel1 - Channel2]
#So Mai 27 11:25:41 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5890932[#]
channel	counts
1179	1363
1180	1383
1181	1433
1182	1360
1183	1337
1184	1334
1185	1368
1186	1338
1187	1268
1188	1235
1189	1284
1190	1229
1191	1169
1192	1228
1193	1175
1194	1209
1195	1158
1196	1143
1197	1152
1198	1112
1199	1191
1200	1166
1201	1144
1202	1128
1203	1093
1204	1049
1205	1056
1206	1045
1207	1073
1208	1007
1209	1016
1210	1033
1211	1015
1212	967
1213	972
1214	981
1215	979
1216	985
1217	954
1218	832
1219	890
1220	910
1221	907
1222	908
1223	884
1224	848
1225	872
1226	814
1227	809
1228	839
1229	848
1230	808
1231	838
1232	786
1233	787
1234	745
1235	779
1236	750
1237	755
1238	699
1239	716
1240	730
1241	656
1242	743
1243	734
1244	676
1245	670
1246	657
1247	628
1248	679
1249	671
1250	625
1251	610
1252	655
1253	656
1254	632
1255	604
1256	619
1257	576
1258	647
1259	570
1260	571
1261	586
1262	596
1263	575
1264	570
1265	588
1266	545
1267	543
1268	532
1269	515
1270	573
1271	537
1272	539
1273	479
1274	532
1275	504
1276	514
1277	458
1278	531
1279	447
1280	491
1281	508
1282	470
1283	461
1284	428
1285	418
1286	449
1287	452
1288	472
1289	406
1290	404
1291	418
1292	439
1293	366
1294	392
1295	412
1296	373
1297	408
1298	407
1299	403
1300	418
1301	353
1302	346
1303	371
1304	369
1305	390
1306	354
1307	365
1308	350
1309	346
1310	344
1311	319
1312	324
1313	302
1314	310
1315	305
1316	334
1317	288
1318	286
1319	294
1320	287
1321	297
1322	303
1323	287
1324	275
1325	294
1326	341
1327	262
1328	299
1329	301
1330	284
1331	283
1332	282
1333	292
1334	270
1335	284
1336	309
1337	266
1338	270
1339	245
1340	284
1341	274
1342	246
1343	268
1344	255
1345	237
1346	234
1347	234
1348	242
1349	226
1350	244
1351	223
1352	224
1353	219
1354	210
1355	204
1356	223
1357	224
1358	228
1359	233
1360	214
1361	208
1362	225
1363	220
1364	206
1365	217
1366	197
1367	187
1368	193
1369	183
1370	197
1371	166
1372	169
1373	181
1374	171
1375	173
1376	176
1377	155
1378	181
1379	171
1380	167
1381	174
1382	180
1383	159
1384	157
1385	152
1386	150
1387	185
1388	149
1389	170
1390	157
1391	154
1392	164
1393	157
1394	152
1395	153
1396	137
1397	172
1398	167
1399	138
1400	157
1401	142
1402	145
1403	144
1404	133
1405	144
1406	122
1407	128
1408	128
1409	138
1410	144
1411	131
1412	130
1413	126
1414	115
1415	120
1416	104
1417	131
1418	128
1419	132
1420	122
1421	122
1422	103
1423	129
1424	138
1425	99
1426	91
1427	112
1428	115
1429	126
1430	101
1431	107
1432	117
1433	108
1434	95
1435	104
1436	96
1437	118
1438	92
1439	84
1440	93
1441	100
1442	95
1443	95
1444	100
1445	109
1446	89
1447	97
1448	95
1449	80
1450	107
1451	93
1452	92
1453	107
1454	76
1455	80
1456	81
1457	99
1458	82
1459	65
1460	88
1461	86
1462	71
1463	80
1464	93
1465	89
1466	86
1467	82
1468	70
1469	99
1470	72
1471	70
1472	66
1473	69
1474	57
1475	100
1476	76
1477	69
1478	67
1479	67
1480	68
1481	71
1482	59
1483	80
1484	71
1485	59
1486	70
1487	62
1488	68
1489	68
1490	63
1491	61
1492	48
1493	60
1494	54
1495	62
1496	59
1497	58
1498	60
1499	50
1500	55
1501	64
1502	57
1503	51
1504	59
1505	67
1506	59
1507	70
1508	70
1509	64
1510	69
1511	41
1512	47
1513	56
1514	43
1515	42
1516	56
1517	56
1518	38
1519	51
1520	46
1521	54
1522	50
1523	50
1524	58
1525	48
1526	38
1527	45
1528	51
1529	55
1530	55
1531	40
1532	40
1533	47
1534	52
1535	42
1536	47
1537	53
1538	52
1539	50
1540	54
1541	50
1542	44
1543	47
1544	49
1545	64
1546	45
1547	43
1548	49
1549	46
1550	47
1551	46
1552	48
1553	32
1554	56
1555	46
1556	34
1557	42
1558	35
1559	43
1560	35
1561	46
1562	33
1563	27
1564	41
1565	29
1566	38
1567	43
1568	38
1569	44
1570	37
1571	36
1572	34
1573	30
1574	31
1575	34
1576	38
1577	39
1578	57
1579	38
1580	37
1581	32
1582	33
1583	38
1584	31
1585	36
1586	48
1587	49
1588	27
1589	39
1590	39
1591	28
1592	24
1593	29
1594	25
1595	31
1596	36
1597	29
1598	29
1599	31
1600	34
1601	30
1602	22
1603	34
1604	33
1605	32
1606	29
1607	30
1608	26
1609	33
1610	29
1611	44
1612	17
1613	35
1614	21
1615	27
1616	34
1617	26
1618	40
1619	29
1620	21
1621	24
1622	28
1623	36
1624	28
1625	38
1626	30
1627	25
1628	28
1629	28
1630	35
1631	27
1632	30
1633	30
1634	27
1635	20
1636	20
1637	22
1638	23
1639	23
1640	25
1641	33
1642	27
1643	19
1644	30
1645	24
1646	19
1647	30
1648	31
1649	21
1650	33
1651	20
1652	40
1653	32
1654	30
1655	27
1656	22
1657	37
1658	20
1659	25
1660	21
1661	30
1662	28
1663	28
1664	23
1665	26
1666	28
1667	32
1668	22
1669	20
1670	29
1671	26
1672	23
1673	19
1674	29
1675	38
1676	17
1677	29
1678	20
1679	41
1680	25
1681	24
1682	28
1683	23
1684	19
1685	28
1686	29
1687	26
1688	31
1689	21
1690	24
1691	27
1692	27
1693	23
1694	18
1695	23
1696	34
1697	21
1698	22
1699	19
1700	41
1701	24
1702	21
1703	31
1704	33
1705	29
1706	31
1707	21
1708	12
1709	11
1710	22
1711	17
1712	24
1713	18
1714	19
1715	28
1716	18
1717	14
1718	16
1719	29
1720	29
1721	28
1722	23
1723	21
1724	22
1725	19
1726	23
1727	21
1728	17
1729	20
1730	21
1731	22
1732	19
1733	25
1734	19
1735	23
1736	23
1737	23
1738	24
1739	23
1740	25
1741	10
1742	33
1743	20
1744	25
1745	31
1746	18
1747	19
1748	26
1749	18
1750	20
1751	34
1752	18
1753	18
1754	19
1755	21
1756	23
1757	28
1758	20
1759	23
1760	29
1761	12
1762	19
1763	27
1764	20
1765	17
1766	24
1767	22
1768	23
1769	22
1770	22
1771	27
1772	24
1773	21
1774	21
1775	14
1776	16
1777	20
1778	18
1779	18
1780	19
1781	23
1782	28
1783	17
1784	23
1785	17
1786	19
1787	12
1788	21
1789	28
1790	19
1791	22
1792	19
1793	22
1794	18
1795	20
1796	18
1797	17
1798	22
1799	16
1800	15
1801	21
1802	21
1803	25
1804	17
1805	25
1806	23
1807	20
1808	23
1809	20
1810	26
1811	26
1812	11
1813	19
1814	17
1815	20
1816	23
1817	20
1818	14
1819	15
1820	18
1821	21
1822	23
1823	24
1824	28
1825	26
1826	18
1827	24
1828	27
1829	23
1830	16
1831	23
1832	22
1833	26
1834	17
1835	29
1836	15
1837	19
1838	21
1839	19
1840	19
1841	22
1842	20
1843	21
1844	17
1845	27
1846	17
1847	25
1848	16
1849	13
1850	16
1851	18
1852	26
1853	20
1854	18
1855	22
1856	22
1857	24
1858	12
1859	16
1860	31
1861	20
1862	18
1863	14
1864	25
1865	18
1866	23
1867	14
1868	27
1869	20
1870	21
1871	22
1872	20
1873	21
1874	19
1875	20
1876	18
1877	24
1878	24
1879	19
1880	20
1881	16
1882	21
1883	28
1884	15
1885	21
1886	23
1887	17
1888	21
1889	24
1890	23
1891	21
1892	14
1893	27
1894	21
1895	19
1896	16
1897	10
1898	14
1899	26
1900	14
1901	23
1902	21
1903	27
1904	12
1905	20
1906	26
1907	17
1908	20
1909	14
1910	17
1911	29
1912	27
1913	22
1914	19
1915	17
1916	22
1917	11
1918	24
1919	13
1920	22
1921	13
1922	19
1923	21
1924	17
1925	28
1926	18
1927	18
1928	24
1929	17
1930	18
1931	24
1932	23
1933	17
1934	18
1935	23
1936	21
1937	25
1938	16
1939	19
1940	21
1941	12
1942	15
1943	18
1944	21
1945	18
1946	14
1947	23
1948	16
1949	21
1950	16
1951	19
1952	21
1953	16
1954	22
1955	16
1956	18
1957	26
1958	26
1959	21
1960	18
1961	22
1962	19
1963	19
1964	25
1965	23
1966	14
1967	13
1968	16
1969	21
1970	22
1971	21
1972	17
1973	15
1974	13
1975	21
1976	20
1977	13
1978	19
1979	31
1980	22
1981	18
1982	15
1983	14
1984	16
1985	19
1986	20
1987	13
1988	35
1989	27
1990	20
1991	11
1992	14
1993	20
1994	17
1995	24
1996	17
1997	25
1998	23
1999	20
2000	21
2001	24
2002	20
2003	15
2004	16
2005	22
2006	10
2007	15
2008	20
2009	18
2010	15
2011	23
2012	23
2013	14
2014	18
2015	21
2016	17
2017	26
2018	19
2019	26
2020	20
2021	18
2022	19
2023	23
2024	20
2025	22
2026	19
2027	22
2028	18
2029	19
2030	22
2031	18
2032	16
2033	26
2034	18
2035	26
2036	22
2037	16
2038	27
2039	18
2040	20
2041	21
2042	24
2043	25
2044	18
2045	19
2046	16
2047	25
2048	23
2049	20
2050	16
2051	19
2052	20
2053	20
2054	22
2055	16
2056	12
2057	13
2058	19
2059	20
2060	27
2061	23
2062	23
2063	22
2064	17
2065	15
2066	22
2067	17
2068	21
2069	18
2070	22
2071	20
2072	24
2073	18
2074	20
2075	17
2076	22
2077	26
2078	23
2079	25
2080	19
2081	12
2082	15
2083	21
2084	20
2085	23
2086	24
2087	22
2088	20
2089	16
2090	15
2091	18
2092	20
2093	21
2094	17
2095	15
2096	18
2097	24
2098	18
2099	16
2100	23
2101	16
2102	18
2103	19
2104	23
2105	27
2106	17
2107	24
2108	13
2109	16
2110	21
2111	19
2112	19
2113	22
2114	21
2115	23
2116	20
2117	28
2118	24
2119	22
2120	26
2121	22
2122	23
2123	14
2124	16
2125	15
2126	18
2127	18
2128	29
2129	12
2130	17
2131	19
2132	18
2133	24
2134	25
2135	21
2136	21
2137	11
2138	26
2139	21
2140	14
2141	24
2142	18
2143	26
2144	11
2145	17
2146	15
2147	16
2148	23
2149	17
2150	17
2151	18
2152	15
2153	29
2154	24
2155	24
2156	13
2157	22
2158	20
2159	21
2160	22
2161	26
2162	26
2163	22
2164	18
2165	23
2166	23
2167	25
2168	20
2169	19
2170	17
2171	14
2172	18
2173	14
2174	12
2175	20
2176	22
2177	22
2178	15
2179	21
2180	19
2181	20
2182	24
2183	23
2184	23
2185	26
2186	14
2187	24
2188	18
2189	15
2190	22
2191	18
2192	22
2193	16
2194	19
2195	15
2196	20
2197	24
2198	19
2199	25
2200	17
2201	29
2202	18
2203	30
2204	23
2205	19
2206	22
2207	14
2208	19
2209	21
2210	19
2211	31
2212	23
2213	15
2214	25
2215	12
2216	16
2217	14
2218	31
2219	25
2220	15
2221	17
2222	19
2223	20
2224	14
2225	23
2226	24
2227	18
2228	16
2229	17
2230	22
2231	19
2232	9
2233	17
2234	22
2235	18
2236	18
2237	20
2238	15
2239	15
2240	17
2241	25
2242	20
2243	17
2244	20
2245	21
2246	19
2247	20
2248	16
2249	20
2250	13
2251	22
2252	24
2253	14
2254	26
2255	5
2256	14
2257	23
2258	19
2259	17
2260	23
2261	17
2262	28
2263	14
2264	13
2265	27
2266	21
2267	18
2268	23
2269	18
2270	19
2271	22
2272	24
2273	20
2274	18
2275	18
2276	16
2277	22
2278	18
2279	26
2280	18
2281	26
2282	18
2283	21
2284	20
2285	20
2286	17
2287	23
2288	24
2289	18
2290	17
2291	25
2292	21
2293	19
2294	18
2295	19
2296	19
2297	14
2298	17
2299	22
2300	24
2301	20
2302	21
2303	22
2304	28
2305	12
2306	19
2307	14
2308	19
2309	20
2310	18
2311	22
2312	15
2313	21
2314	19
2315	25
2316	20
2317	16
2318	14
2319	30
2320	15
2321	23
2322	25
2323	34
2324	14
2325	16
2326	17
2327	12
2328	21
2329	33
2330	19
2331	18
2332	23
2333	23
2334	20
2335	19
2336	16
2337	20
2338	16
2339	10
2340	17
2341	20
2342	12
2343	24
2344	12
2345	20
2346	14
2347	15
2348	19
2349	18
2350	24
2351	30
2352	26
2353	20
2354	25
2355	21
2356	16
2357	18
2358	19
2359	24
2360	20
2361	24
2362	22
2363	21
2364	18
2365	20
2366	18
2367	22
2368	15
2369	19
2370	25
2371	23
2372	22
2373	15
2374	20
2375	10
2376	16
2377	19
2378	18
2379	19
2380	22
2381	17
2382	19
2383	22
2384	19
2385	23
2386	30
2387	24
2388	20
2389	19
2390	16
2391	19
2392	23
2393	18
2394	19
2395	23
2396	31
2397	11
2398	30
2399	17
2400	24
2401	17
2402	19
2403	37
2404	22
2405	26
2406	15
2407	20
2408	20
2409	20
2410	23
2411	22
2412	25
2413	24
2414	21
2415	10
2416	22
2417	16
2418	20
2419	19
2420	10
2421	20
2422	21
2423	12
2424	19
2425	27
2426	20
2427	17
2428	15
2429	22
2430	21
2431	23
2432	8
2433	13
2434	24
2435	23
2436	22
2437	19
2438	15
2439	21
2440	21
2441	25
2442	19
2443	23
2444	20
2445	16
2446	17
2447	21
2448	25
2449	23
2450	21
2451	21
2452	18
2453	13
2454	11
2455	14
2456	22
2457	18
2458	23
2459	23
2460	25
2461	18
2462	18
2463	21
2464	16
2465	26
2466	20
2467	23
2468	20
2469	21
2470	30
2471	18
2472	25
2473	23
2474	21
2475	16
2476	27
2477	20
2478	15
2479	17
2480	23
2481	24
2482	16
2483	20
2484	21
2485	23
2486	27
2487	21
2488	19
2489	22
2490	28
2491	20
2492	26
2493	19
2494	15
2495	16
2496	28
2497	22
2498	17
2499	22
2500	22
2501	18
2502	15
2503	19
2504	27
2505	22
2506	19
2507	22
2508	20
2509	13
2510	24
2511	17
2512	19
2513	20
2514	19
2515	24
2516	16
2517	21
2518	17
2519	25
2520	19
2521	16
2522	17
2523	16
2524	20
2525	20
2526	19
2527	19
2528	25
2529	18
2530	27
2531	20
2532	24
2533	16
2534	22
2535	14
2536	16
2537	18
2538	17
2539	19
2540	20
2541	12
2542	23
2543	18
2544	17
2545	21
2546	27
2547	17
2548	20
2549	26
2550	11
2551	22
2552	22
2553	26
2554	15
2555	23
2556	25
2557	22
2558	23
2559	18
2560	30
2561	19
2562	14
2563	22
2564	26
2565	15
2566	10
2567	19
2568	24
2569	22
2570	20
2571	12
2572	14
2573	22
2574	21
2575	25
2576	23
2577	21
2578	26
2579	18
2580	17
2581	24
2582	19
2583	19
2584	16
2585	15
2586	23
2587	18
2588	18
2589	16
2590	21
2591	22
2592	23
2593	17
2594	27
2595	19
2596	17
2597	19
2598	26
2599	25
2600	16
2601	18
2602	15
2603	11
2604	14
2605	18
2606	17
2607	19
2608	18
2609	26
2610	24
2611	27
2612	18
2613	18
2614	12
2615	19
2616	20
2617	20
2618	21
2619	24
2620	22
2621	22
2622	20
2623	23
2624	15
2625	15
2626	19
2627	18
2628	20
2629	16
2630	23
2631	24
2632	22
2633	17
2634	16
2635	26
2636	23
2637	20
2638	18
2639	20
2640	14
2641	15
2642	16
2643	19
2644	18
2645	35
2646	20
2647	14
2648	22
2649	21
2650	28
2651	21
2652	13
2653	28
2654	21
2655	21
2656	25
2657	15
2658	17
2659	17
2660	15
2661	13
2662	20
2663	30
2664	24
2665	22
2666	25
2667	20
2668	27
2669	10
2670	22
2671	14
2672	14
2673	11
2674	21
2675	23
2676	24
2677	18
2678	13
2679	19
2680	19
2681	22
2682	14
2683	22
2684	25
2685	25
2686	18
2687	22
2688	13
2689	17
2690	21
2691	18
2692	21
2693	26
2694	18
2695	25
2696	29
2697	17
2698	18
2699	22
2700	24
2701	28
2702	20
2703	18
2704	18
2705	14
2706	20
2707	23
2708	15
2709	18
2710	20
2711	14
2712	25
2713	27
2714	18
2715	20
2716	20
2717	29
2718	11
2719	13
2720	16
2721	19
2722	19
2723	18
2724	22
2725	13
2726	23
2727	28
2728	15
2729	11
2730	23
2731	18
2732	18
2733	22
2734	14
2735	13
2736	24
2737	25
2738	23
2739	20
2740	21
2741	14
2742	17
2743	25
2744	25
2745	19
2746	16
2747	22
2748	20
2749	20
2750	16
2751	17
2752	21
2753	18
2754	19
2755	21
2756	14
2757	17
2758	22
2759	23
2760	20
2761	18
2762	19
2763	19
2764	23
2765	16
2766	19
2767	19
2768	19
2769	18
2770	18
2771	15
2772	12
2773	12
2774	20
2775	13
2776	22
2777	16
2778	24
2779	17
2780	18
2781	22
2782	36
2783	16
2784	25
2785	12
2786	18
2787	13
2788	17
2789	26
2790	19
2791	21
2792	16
2793	19
2794	26
2795	26
2796	21
2797	19
2798	23
2799	17
2800	18
2801	23
2802	21
2803	22
2804	13
2805	20
2806	23
2807	24
2808	21
2809	27
2810	23
2811	20
2812	26
2813	12
2814	21
2815	17
2816	14
2817	25
2818	20
2819	20
2820	24
2821	24
2822	22
2823	18
2824	21
2825	18
2826	20
2827	28
2828	14
2829	22
2830	23
2831	27
2832	25
2833	20
2834	18
2835	23
2836	13
2837	23
2838	35
2839	25
2840	20
2841	16
2842	15
2843	23
2844	20
2845	17
2846	17
2847	26
2848	27
2849	22
2850	26
2851	20
2852	23
2853	18
2854	23
2855	16
2856	20
2857	19
2858	22
2859	13
2860	25
2861	17
2862	25
2863	22
2864	15
2865	10
2866	28
2867	19
2868	29
2869	23
2870	25
2871	18
2872	11
2873	19
2874	18
2875	18
2876	18
2877	30
2878	22
2879	18
2880	24
2881	17
2882	19
2883	21
2884	22
2885	21
