#Lifetime: [Channel1 - Channel2]
#So Mai 27 22:06:25 2018
# Channel-Resolution: 5.0000ps
# Total Counts: 5373652[#]
channel	counts
2756	34
2757	46
2758	39
2759	45
2760	34
2761	35
2762	41
2763	36
2764	37
2765	39
2766	28
2767	42
2768	40
2769	41
2770	36
2771	39
2772	46
2773	43
2774	25
2775	39
2776	31
2777	42
2778	27
2779	42
2780	38
2781	31
2782	40
2783	38
2784	29
2785	29
2786	45
2787	40
2788	50
2789	37
2790	21
2791	34
2792	34
2793	31
2794	39
2795	44
2796	43
2797	38
2798	44
2799	31
2800	35
2801	29
2802	43
2803	33
2804	39
2805	36
2806	18
2807	44
2808	37
2809	42
2810	33
2811	52
2812	33
2813	42
2814	50
2815	39
2816	38
2817	38
2818	47
2819	27
2820	38
2821	35
2822	38
2823	33
2824	35
2825	29
2826	30
2827	36
2828	30
2829	48
2830	26
2831	37
2832	44
2833	27
2834	42
2835	23
2836	33
2837	37
2838	30
2839	33
2840	39
2841	31
2842	39
2843	33
2844	26
2845	41
2846	30
2847	29
2848	32
2849	31
2850	25
2851	32
2852	34
2853	31
2854	33
2855	32
2856	32
2857	26
2858	39
2859	44
2860	35
2861	30
2862	28
2863	33
2864	27
2865	27
2866	30
2867	35
2868	32
2869	36
2870	36
2871	31
2872	34
2873	19
2874	44
2875	39
2876	33
2877	34
2878	31
2879	32
2880	14
2881	35
2882	33
2883	29
2884	28
2885	26
2886	33
2887	30
2888	32
2889	38
2890	36
2891	29
2892	33
2893	29
2894	30
2895	33
2896	20
2897	27
2898	33
2899	30
2900	35
2901	26
2902	40
2903	32
2904	32
2905	32
2906	22
2907	31
2908	35
2909	39
2910	38
2911	32
2912	32
2913	33
2914	27
2915	25
2916	35
2917	40
2918	38
2919	35
2920	33
2921	27
2922	25
2923	36
2924	36
2925	31
2926	36
2927	29
2928	31
2929	29
2930	29
2931	33
2932	33
2933	38
2934	32
2935	30
2936	26
2937	21
2938	34
2939	23
2940	31
2941	26
2942	25
2943	33
2944	31
2945	32
2946	25
2947	38
2948	22
2949	42
2950	41
2951	30
2952	24
2953	33
2954	38
2955	24
2956	32
2957	26
2958	36
2959	21
2960	27
2961	19
2962	28
2963	21
2964	28
2965	32
2966	35
2967	32
2968	36
2969	27
2970	24
2971	23
2972	29
2973	32
2974	19
2975	34
2976	37
2977	40
2978	23
2979	27
2980	32
2981	33
2982	28
2983	37
2984	36
2985	33
2986	22
2987	25
2988	29
2989	23
2990	24
2991	19
2992	27
2993	44
2994	28
2995	30
2996	29
2997	22
2998	29
2999	29
3000	33
3001	20
3002	32
3003	22
3004	31
3005	33
3006	22
3007	23
3008	35
3009	26
3010	30
3011	26
3012	32
3013	38
3014	34
3015	32
3016	32
3017	35
3018	27
3019	30
3020	32
3021	31
3022	24
3023	35
3024	29
3025	26
3026	20
3027	25
3028	35
3029	27
3030	32
3031	22
3032	24
3033	41
3034	26
3035	26
3036	17
3037	23
3038	32
3039	21
3040	33
3041	31
3042	29
3043	37
3044	26
3045	32
3046	27
3047	26
3048	31
3049	33
3050	26
3051	34
3052	29
3053	30
3054	35
3055	31
3056	33
3057	26
3058	24
3059	32
3060	31
3061	22
3062	34
3063	30
3064	30
3065	21
3066	32
3067	28
3068	33
3069	29
3070	26
3071	32
3072	26
3073	28
3074	20
3075	20
3076	26
3077	24
3078	24
3079	30
3080	21
3081	22
3082	37
3083	33
3084	22
3085	33
3086	27
3087	20
3088	26
3089	26
3090	30
3091	39
3092	29
3093	32
3094	25
3095	30
3096	28
3097	21
3098	32
3099	23
3100	20
3101	29
3102	25
3103	22
3104	23
3105	24
3106	27
3107	26
3108	20
3109	31
3110	31
3111	23
3112	33
3113	25
3114	21
3115	28
3116	31
3117	26
3118	17
3119	23
3120	27
3121	13
3122	36
3123	23
3124	25
3125	21
3126	37
3127	22
3128	26
3129	31
3130	26
3131	32
3132	27
3133	18
3134	20
3135	19
3136	29
3137	27
3138	32
3139	28
3140	34
3141	23
3142	23
3143	27
3144	35
3145	29
3146	25
3147	27
3148	24
3149	23
3150	31
3151	27
3152	25
3153	29
3154	18
3155	36
3156	31
3157	38
3158	33
3159	18
3160	27
3161	23
3162	23
3163	20
3164	24
3165	22
3166	25
3167	27
3168	25
3169	34
3170	25
3171	27
3172	18
3173	28
3174	20
3175	24
3176	32
3177	21
3178	24
3179	23
3180	25
3181	27
3182	34
3183	31
3184	20
3185	32
3186	23
3187	26
3188	15
3189	25
3190	22
3191	40
3192	26
3193	25
3194	26
3195	27
3196	23
3197	26
3198	26
3199	25
3200	27
3201	22
3202	23
3203	21
3204	24
3205	28
3206	26
3207	29
3208	25
3209	19
3210	21
3211	25
3212	20
3213	38
3214	24
3215	32
3216	28
3217	26
3218	20
3219	27
3220	27
3221	19
3222	26
3223	25
3224	24
3225	22
3226	36
3227	29
3228	20
3229	30
3230	24
3231	31
3232	26
3233	26
3234	28
3235	29
3236	20
3237	30
3238	24
3239	25
3240	30
3241	22
3242	19
3243	18
3244	20
3245	22
3246	22
3247	32
3248	28
3249	19
3250	36
3251	26
3252	26
3253	27
3254	26
3255	25
3256	23
3257	15
3258	23
3259	22
3260	26
3261	35
3262	18
3263	19
3264	20
3265	23
3266	27
3267	30
3268	23
3269	27
3270	21
3271	32
3272	25
3273	30
3274	23
3275	33
3276	27
3277	30
3278	30
3279	34
3280	33
3281	25
3282	22
3283	23
3284	25
3285	26
3286	34
3287	19
3288	24
3289	17
3290	30
3291	29
3292	26
3293	17
3294	15
3295	27
3296	23
3297	21
3298	31
3299	31
3300	24
3301	18
3302	20
3303	27
3304	20
3305	27
3306	18
3307	29
3308	28
3309	18
3310	21
3311	35
3312	25
3313	30
3314	25
3315	23
3316	27
3317	23
3318	22
3319	29
3320	35
3321	21
3322	21
3323	30
3324	21
3325	21
3326	24
3327	28
3328	26
3329	19
3330	29
3331	18
3332	30
3333	26
3334	30
3335	23
3336	23
3337	24
3338	28
3339	20
3340	19
3341	22
3342	24
3343	21
3344	30
3345	20
3346	28
3347	27
3348	24
3349	29
3350	19
3351	28
3352	13
3353	23
3354	18
3355	24
3356	26
3357	25
3358	24
3359	34
3360	38
3361	22
3362	25
3363	25
3364	28
3365	19
3366	17
3367	25
3368	30
3369	32
3370	19
3371	20
3372	22
3373	23
3374	19
3375	21
3376	21
3377	25
3378	13
3379	29
3380	19
3381	31
3382	28
3383	19
3384	22
3385	21
3386	33
3387	26
3388	18
3389	20
3390	22
3391	21
3392	20
3393	19
3394	22
3395	27
3396	20
3397	31
3398	24
3399	30
3400	29
3401	21
3402	25
3403	28
3404	21
3405	23
3406	31
3407	25
3408	34
3409	19
3410	22
3411	23
3412	20
3413	22
3414	23
3415	27
3416	31
3417	19
3418	27
3419	30
3420	26
3421	17
3422	17
3423	16
3424	22
3425	20
3426	28
3427	24
3428	22
3429	30
3430	21
3431	23
3432	21
3433	35
3434	24
3435	18
3436	20
3437	22
3438	27
3439	29
3440	28
3441	22
3442	21
3443	28
3444	28
3445	20
3446	25
3447	31
3448	26
3449	18
3450	15
3451	26
3452	23
3453	21
3454	24
3455	25
3456	18
3457	18
3458	20
3459	24
3460	25
3461	26
3462	26
3463	26
3464	17
3465	11
3466	26
3467	19
3468	22
3469	21
3470	23
3471	28
3472	24
3473	22
3474	16
3475	21
3476	20
3477	12
3478	24
3479	24
3480	18
3481	26
3482	22
3483	27
3484	31
3485	19
3486	28
3487	24
3488	32
3489	23
3490	23
3491	26
3492	21
3493	26
3494	31
3495	25
3496	17
3497	24
3498	24
3499	26
3500	27
3501	19
3502	27
3503	28
3504	19
3505	21
3506	20
3507	21
3508	18
3509	33
3510	24
3511	23
3512	17
3513	25
3514	20
3515	27
3516	28
3517	18
3518	25
3519	26
3520	25
3521	20
3522	25
3523	25
3524	27
3525	21
3526	34
3527	22
3528	27
3529	23
3530	25
3531	21
3532	23
3533	19
3534	22
3535	21
3536	30
3537	14
3538	26
3539	25
3540	19
3541	16
3542	22
3543	24
3544	20
3545	31
3546	27
3547	13
3548	25
3549	18
3550	24
3551	26
3552	20
3553	31
3554	23
3555	20
3556	28
3557	22
3558	22
3559	19
3560	24
3561	19
3562	24
3563	27
3564	18
3565	24
3566	21
3567	26
3568	24
3569	23
3570	22
3571	22
3572	31
3573	28
3574	15
3575	14
3576	27
3577	21
3578	18
3579	18
3580	26
3581	17
3582	12
3583	19
3584	12
3585	17
3586	22
3587	22
3588	26
3589	26
3590	21
3591	23
3592	19
3593	16
3594	17
3595	22
3596	21
3597	28
3598	28
3599	18
3600	17
3601	16
3602	23
3603	27
3604	25
3605	22
3606	18
3607	19
3608	24
3609	23
3610	27
3611	26
3612	21
3613	25
3614	24
3615	20
3616	23
3617	15
3618	20
3619	27
3620	28
3621	18
3622	21
3623	24
3624	24
3625	24
3626	23
3627	19
3628	25
3629	24
3630	32
3631	20
3632	16
3633	26
3634	19
3635	24
3636	22
3637	31
3638	24
3639	22
3640	23
3641	29
3642	22
3643	19
3644	22
3645	26
3646	22
3647	21
3648	20
3649	20
3650	30
3651	29
3652	10
3653	34
3654	28
3655	27
3656	23
3657	27
3658	26
3659	19
3660	24
3661	17
3662	23
3663	30
3664	27
3665	17
3666	25
3667	26
3668	27
3669	21
3670	25
3671	20
3672	16
3673	26
3674	20
3675	18
3676	13
3677	18
3678	16
3679	20
3680	28
3681	23
3682	22
3683	26
3684	15
3685	16
3686	22
3687	20
3688	26
3689	20
3690	24
3691	14
3692	12
3693	29
3694	24
3695	29
3696	25
3697	19
3698	26
3699	15
3700	31
3701	23
3702	21
3703	17
3704	25
3705	14
3706	28
3707	16
3708	24
3709	20
3710	23
3711	19
3712	27
3713	25
3714	17
3715	22
3716	21
3717	28
3718	29
3719	18
3720	22
3721	24
3722	20
3723	28
3724	12
3725	12
3726	17
3727	20
3728	22
3729	22
3730	24
3731	20
3732	20
3733	23
3734	23
3735	23
3736	19
3737	26
3738	25
3739	19
3740	32
3741	12
3742	30
3743	19
3744	29
3745	14
3746	23
3747	22
3748	22
3749	20
3750	18
3751	24
3752	28
3753	27
3754	20
3755	22
3756	28
3757	17
3758	19
3759	23
3760	23
3761	18
3762	25
3763	26
3764	24
3765	18
3766	35
3767	28
3768	19
3769	19
3770	23
3771	24
3772	22
3773	21
3774	27
3775	24
3776	29
3777	13
3778	24
3779	12
3780	17
3781	29
3782	19
3783	19
3784	30
3785	30
3786	30
3787	18
3788	21
3789	25
3790	21
3791	23
3792	27
3793	21
3794	25
3795	28
3796	26
3797	16
3798	21
3799	17
3800	21
3801	21
3802	24
3803	16
3804	15
3805	19
3806	20
3807	22
3808	21
3809	20
3810	24
3811	23
3812	26
3813	26
3814	16
3815	14
3816	23
3817	18
3818	20
3819	25
3820	27
3821	19
3822	34
3823	21
3824	14
3825	23
3826	29
3827	23
3828	21
3829	20
3830	22
3831	14
3832	21
3833	23
3834	23
3835	23
3836	26
3837	25
3838	30
3839	31
3840	20
3841	21
3842	23
3843	22
3844	23
3845	27
3846	23
3847	31
3848	22
3849	38
3850	22
3851	25
3852	24
3853	24
3854	21
3855	23
3856	23
3857	18
3858	20
3859	15
3860	26
3861	15
3862	21
3863	22
3864	27
3865	27
3866	29
3867	24
3868	26
3869	17
3870	15
3871	22
3872	20
3873	31
3874	18
3875	29
3876	18
3877	24
3878	23
3879	29
3880	23
3881	25
3882	18
3883	20
3884	16
3885	29
3886	25
3887	21
3888	26
3889	18
3890	19
3891	24
3892	25
3893	25
3894	20
3895	25
3896	22
3897	17
3898	21
3899	21
3900	24
3901	16
3902	24
3903	19
3904	31
3905	23
3906	19
3907	25
3908	22
3909	23
3910	27
3911	15
3912	21
3913	18
3914	15
3915	21
3916	24
3917	22
3918	27
3919	25
3920	24
3921	26
3922	22
3923	18
3924	24
3925	14
3926	25
3927	20
3928	21
3929	21
3930	28
3931	17
3932	23
3933	34
3934	22
3935	29
3936	22
3937	21
3938	24
3939	23
3940	16
3941	21
3942	19
3943	27
3944	18
3945	17
3946	27
3947	25
3948	26
3949	17
3950	23
3951	21
3952	21
3953	17
3954	24
3955	11
3956	19
3957	20
3958	22
3959	25
3960	21
3961	19
3962	29
3963	31
3964	19
3965	23
3966	26
3967	24
3968	19
3969	20
3970	18
3971	25
3972	20
3973	25
3974	21
3975	22
3976	20
3977	23
3978	20
3979	31
3980	17
3981	21
3982	21
3983	33
3984	24
3985	24
3986	21
3987	26
3988	24
3989	24
3990	25
3991	29
3992	18
3993	24
3994	16
3995	21
3996	17
3997	20
3998	31
3999	29
4000	23
4001	19
4002	17
4003	27
4004	26
4005	21
4006	15
4007	18
4008	19
4009	19
4010	20
4011	20
4012	19
4013	14
4014	24
4015	24
4016	29
4017	19
4018	19
4019	25
4020	17
4021	16
4022	17
4023	15
4024	18
4025	20
4026	26
4027	23
4028	21
4029	23
4030	16
4031	19
4032	24
4033	23
4034	23
4035	23
4036	18
4037	23
4038	30
4039	18
4040	14
4041	22
4042	20
4043	21
4044	21
4045	27
4046	20
4047	20
4048	25
4049	24
4050	21
4051	28
4052	26
4053	19
4054	21
4055	18
4056	26
4057	18
4058	22
4059	29
4060	23
4061	22
4062	17
4063	31
4064	26
4065	21
4066	23
4067	20
4068	22
4069	19
4070	25
4071	25
4072	26
4073	26
4074	23
4075	14
4076	21
4077	26
4078	17
4079	30
4080	19
4081	24
4082	24
4083	24
4084	27
4085	17
4086	22
4087	17
4088	22
4089	19
4090	23
4091	19
4092	23
4093	28
4094	19
4095	21
4096	26
4097	20
4098	20
4099	27
4100	19
4101	23
4102	17
4103	12
4104	26
4105	25
4106	26
4107	25
4108	22
4109	26
4110	36
4111	21
4112	15
4113	19
4114	21
4115	18
4116	28
4117	24
4118	29
4119	21
4120	22
4121	23
4122	14
4123	22
4124	19
4125	23
4126	16
4127	24
4128	13
4129	13
4130	17
4131	34
4132	21
4133	22
4134	28
4135	29
4136	24
4137	17
4138	25
4139	11
4140	20
4141	18
4142	28
4143	26
4144	22
4145	16
4146	27
4147	15
4148	23
4149	21
4150	27
4151	27
4152	15
4153	18
4154	23
4155	15
4156	19
4157	23
4158	17
4159	28
4160	30
4161	21
4162	23
4163	16
4164	23
4165	23
4166	23
4167	25
4168	23
4169	23
4170	25
4171	20
4172	27
4173	24
4174	23
4175	31
4176	25
4177	24
4178	20
4179	19
4180	17
4181	26
4182	20
4183	20
4184	31
4185	31
4186	22
4187	11
4188	15
4189	22
4190	32
4191	26
4192	16
4193	22
4194	18
4195	27
4196	27
4197	32
4198	11
4199	28
4200	25
4201	26
4202	25
4203	16
4204	25
4205	19
4206	19
4207	26
4208	24
4209	21
4210	25
4211	29
4212	24
4213	26
4214	23
4215	26
4216	31
4217	27
4218	16
4219	25
4220	26
4221	18
4222	23
4223	13
4224	24
4225	11
4226	28
4227	27
4228	23
4229	24
4230	25
4231	31
4232	25
4233	32
4234	25
4235	17
4236	20
4237	29
4238	26
4239	23
4240	20
4241	34
4242	23
4243	32
4244	31
4245	21
4246	20
4247	20
4248	13
4249	20
4250	14
4251	22
4252	16
4253	23
4254	23
4255	21
4256	23
4257	22
4258	31
4259	21
4260	17
4261	15
4262	27
4263	21
4264	20
4265	16
4266	24
4267	33
4268	21
4269	29
4270	20
4271	26
4272	24
4273	15
4274	26
4275	31
4276	23
4277	16
4278	34
4279	20
4280	18
4281	24
4282	20
4283	25
4284	14
4285	16
4286	24
4287	23
4288	33
4289	16
4290	20
4291	20
4292	22
4293	16
4294	31
4295	22
4296	19
4297	26
4298	24
4299	27
4300	30
4301	23
4302	16
4303	28
4304	30
4305	20
4306	20
4307	25
4308	27
4309	21
4310	25
4311	21
4312	28
4313	28
4314	23
4315	26
4316	25
4317	23
4318	29
4319	30
4320	17
4321	32
4322	22
4323	27
4324	27
4325	21
4326	27
4327	15
4328	18
4329	16
4330	18
4331	14
4332	18
4333	21
4334	24
4335	29
4336	19
4337	17
4338	18
4339	26
4340	23
4341	23
4342	18
4343	23
4344	19
4345	22
4346	21
4347	33
4348	19
4349	27
4350	24
4351	15
4352	30
4353	29
4354	21
4355	20
4356	28
4357	22
4358	20
4359	27
4360	22
4361	17
4362	29
4363	22
4364	21
4365	11
4366	13
4367	24
4368	18
4369	23
4370	20
4371	34
4372	23
4373	27
4374	16
4375	26
4376	22
4377	23
4378	19
4379	22
4380	30
4381	24
4382	20
4383	24
4384	26
4385	17
4386	24
4387	29
4388	28
4389	16
4390	18
4391	18
4392	24
4393	23
4394	18
4395	20
4396	22
4397	25
4398	24
4399	22
4400	18
4401	19
4402	19
4403	16
4404	23
4405	26
4406	30
4407	20
4408	23
4409	20
4410	23
4411	25
4412	19
4413	26
4414	17
4415	23
4416	17
4417	19
4418	21
4419	15
4420	27
4421	20
4422	13
4423	18
4424	24
4425	20
4426	18
4427	22
4428	33
4429	20
4430	17
4431	17
4432	19
4433	26
4434	36
4435	23
4436	17
4437	13
4438	22
4439	22
4440	27
4441	19
4442	25
4443	21
4444	25
4445	17
4446	23
4447	19
4448	13
4449	22
4450	18
4451	24
4452	30
4453	31
4454	20
4455	29
4456	15
4457	22
4458	21
4459	23
4460	26
4461	20
4462	24
4463	11
4464	23
4465	23
4466	31
4467	22
4468	22
4469	25
4470	22
4471	31
4472	24
4473	25
4474	20
4475	16
4476	36
4477	21
4478	20
4479	22
4480	24
4481	30
4482	22
4483	27
4484	27
4485	18
4486	24
4487	25
4488	29
4489	25
4490	20
4491	18
4492	21
4493	25
4494	21
4495	21
4496	26
4497	24
4498	22
4499	21
4500	22
4501	18
4502	18
4503	30
4504	13
4505	25
4506	23
4507	22
4508	19
4509	30
4510	34
4511	25
4512	24
4513	19
4514	21
4515	19
4516	21
4517	14
4518	33
4519	27
4520	18
4521	17
4522	22
4523	24
4524	19
4525	19
4526	21
4527	22
4528	23
4529	15
4530	25
4531	20
4532	22
4533	31
4534	24
4535	20
4536	17
4537	23
4538	20
4539	20
4540	29
4541	18
4542	23
4543	28
4544	23
4545	20
4546	12
4547	28
4548	24
4549	18
4550	26
4551	22
4552	21
4553	18
4554	16
4555	22
4556	19
4557	18
4558	24
4559	19
4560	19
4561	22
4562	20
4563	15
4564	30
4565	20
4566	19
4567	19
4568	21
4569	21
4570	28
4571	22
4572	18
4573	14
4574	21
4575	24
4576	28
4577	26
4578	25
4579	23
4580	25
4581	23
4582	17
4583	31
4584	31
4585	24
4586	30
4587	21
4588	28
4589	34
4590	25
4591	23
4592	27
4593	20
4594	23
4595	27
4596	25
4597	18
4598	23
4599	20
4600	18
4601	16
4602	17
4603	24
4604	17
4605	19
4606	26
4607	21
4608	23
4609	17
4610	26
4611	26
4612	22
4613	33
4614	26
4615	25
4616	17
4617	18
4618	22
4619	23
4620	25
4621	19
4622	20
4623	29
4624	23
4625	15
4626	25
4627	20
4628	25
4629	30
4630	20
4631	20
4632	22
4633	17
4634	27
4635	19
4636	25
4637	20
4638	20
4639	17
4640	21
4641	27
4642	26
4643	26
4644	23
4645	23
4646	22
4647	18
4648	25
4649	22
4650	24
4651	22
4652	18
4653	28
4654	19
4655	19
4656	23
4657	20
4658	16
4659	23
4660	20
4661	21
4662	23
4663	25
4664	27
4665	14
4666	23
4667	23
4668	18
4669	20
4670	16
4671	20
4672	15
4673	28
4674	22
4675	24
4676	27
4677	17
4678	19
4679	23
4680	28
4681	19
4682	19
4683	24
4684	28
4685	23
4686	19
4687	23
4688	29
4689	24
4690	26
4691	31
4692	20
4693	26
4694	30
4695	25
4696	18
4697	25
4698	30
4699	13
4700	24
4701	29
4702	21
4703	14
4704	29
4705	22
4706	20
4707	32
4708	16
4709	25
4710	29
4711	15
4712	22
4713	29
4714	30
4715	18
4716	22
4717	21
4718	18
4719	21
4720	24
4721	15
4722	23
4723	22
4724	13
4725	18
4726	22
4727	23
4728	18
4729	17
4730	17
4731	26
4732	17
4733	20
4734	19
4735	24
4736	16
4737	24
4738	24
4739	14
4740	20
4741	22
4742	26
4743	16
4744	26
4745	25
4746	17
4747	28
4748	18
4749	22
4750	24
4751	23
4752	20
4753	18
4754	22
4755	17
4756	23
4757	19
4758	17
4759	29
4760	21
4761	20
4762	28
4763	21
4764	22
4765	30
4766	24
4767	16
4768	27
4769	21
4770	14
4771	18
4772	18
4773	14
4774	29
4775	24
4776	22
4777	24
4778	24
4779	26
4780	24
4781	25
4782	21
4783	19
4784	30
4785	32
4786	28
4787	26
4788	18
4789	16
4790	24
4791	21
4792	21
4793	28
4794	25
4795	23
4796	19
4797	14
4798	30
4799	15
4800	22
4801	34
4802	18
4803	26
4804	22
4805	27
4806	26
4807	26
4808	24
4809	19
4810	30
4811	26
4812	22
4813	18
4814	31
4815	22
4816	25
4817	38
4818	23
4819	24
4820	23
4821	24
4822	25
4823	24
4824	17
4825	21
4826	19
4827	25
4828	23
4829	25
4830	16
4831	19
4832	30
4833	28
4834	29
4835	18
4836	22
4837	26
4838	18
4839	28
4840	28
4841	21
4842	25
4843	15
4844	16
4845	23
4846	23
4847	25
4848	15
4849	24
4850	13
4851	23
4852	19
4853	20
4854	24
4855	17
4856	23
4857	31
4858	26
4859	31
4860	20
4861	24
4862	22
4863	18
4864	24
4865	29
4866	25
4867	21
4868	20
4869	23
4870	24
4871	18
4872	23
4873	25
4874	19
4875	21
4876	29
4877	25
4878	24
4879	26
4880	22
4881	22
4882	27
4883	24
4884	22
4885	26
4886	19
4887	20
4888	16
4889	23
4890	15
4891	21
4892	30
4893	24
4894	22
4895	33
4896	24
4897	21
4898	23
4899	19
4900	23
4901	17
4902	17
4903	22
4904	28
4905	13
4906	30
4907	16
4908	26
4909	28
4910	18
4911	21
4912	22
4913	31
4914	19
4915	24
4916	24
4917	17
4918	22
4919	23
4920	23
4921	21
4922	22
4923	14
4924	27
4925	16
4926	21
4927	21
4928	22
4929	23
4930	22
4931	18
4932	14
4933	23
4934	22
4935	20
4936	35
4937	22
4938	13
4939	20
4940	17
4941	16
4942	20
4943	20
4944	21
4945	23
4946	19
4947	14
4948	20
4949	23
4950	18
4951	20
4952	20
4953	22
4954	19
4955	27
4956	20
4957	33
4958	19
4959	23
4960	24
4961	21
4962	27
4963	27
4964	17
4965	21
4966	21
4967	28
4968	23
4969	19
4970	22
4971	21
4972	31
4973	23
4974	27
4975	23
4976	19
4977	17
4978	20
4979	30
4980	20
4981	15
4982	14
4983	22
4984	33
4985	19
4986	24
4987	20
4988	22
4989	22
4990	24
4991	17
4992	19
4993	25
4994	23
4995	29
4996	26
4997	19
4998	19
4999	21
5000	22
5001	26
5002	23
5003	30
5004	17
5005	19
5006	21
5007	28
5008	20
5009	13
5010	26
5011	14
5012	23
5013	25
5014	23
5015	23
5016	16
5017	19
5018	12
5019	28
5020	19
5021	26
5022	17
5023	19
5024	25
5025	23
5026	22
5027	27
5028	23
5029	25
5030	20
5031	19
5032	23
5033	25
5034	20
5035	21
5036	25
5037	30
5038	20
5039	25
5040	18
5041	25
5042	20
5043	17
5044	24
5045	22
5046	31
5047	26
5048	22
5049	22
5050	24
5051	22
5052	25
5053	31
5054	19
5055	21
5056	19
5057	27
5058	22
5059	17
5060	25
5061	24
5062	19
5063	34
5064	29
5065	23
5066	23
5067	15
5068	29
5069	16
5070	25
5071	22
5072	20
5073	24
5074	17
5075	23
5076	29
5077	15
5078	18
5079	25
5080	20
5081	20
5082	35
5083	24
5084	19
5085	29
5086	27
5087	28
5088	18
5089	22
5090	28
5091	17
5092	19
5093	17
5094	24
5095	23
5096	21
5097	44
5098	15
5099	22
5100	36
5101	28
5102	27
5103	15
5104	18
5105	22
5106	29
5107	23
5108	19
5109	12
5110	23
5111	25
5112	19
5113	21
5114	19
5115	21
5116	27
5117	32
5118	21
5119	23
5120	19
5121	23
5122	31
5123	22
5124	21
5125	20
5126	18
5127	22
5128	26
5129	34
5130	23
5131	24
5132	19
5133	20
5134	25
5135	22
5136	15
5137	17
5138	24
5139	18
5140	22
5141	23
5142	25
5143	15
5144	34
5145	14
5146	22
5147	18
5148	25
5149	20
5150	21
5151	18
5152	14
5153	17
5154	18
5155	23
5156	18
5157	20
5158	26
5159	19
5160	19
5161	32
5162	20
5163	22
5164	20
5165	28
5166	26
5167	22
5168	28
5169	20
5170	26
5171	28
5172	21
5173	26
5174	18
5175	26
5176	23
5177	30
5178	16
5179	21
5180	23
5181	23
5182	21
5183	19
5184	14
5185	27
5186	23
5187	26
5188	25
5189	26
5190	15
5191	18
5192	30
5193	27
5194	16
5195	23
5196	15
5197	24
5198	14
5199	19
5200	22
5201	28
5202	19
5203	24
5204	22
5205	22
5206	23
5207	15
5208	26
5209	24
5210	35
5211	25
5212	17
5213	24
5214	24
5215	12
5216	20
5217	22
5218	25
5219	26
5220	34
5221	23
5222	31
5223	22
5224	20
5225	26
5226	23
5227	22
5228	23
5229	25
5230	17
5231	27
5232	16
5233	13
5234	17
5235	18
5236	17
5237	23
5238	24
5239	24
5240	26
5241	15
5242	23
5243	30
5244	23
5245	18
5246	20
5247	25
5248	21
5249	20
5250	20
5251	23
5252	19
5253	15
5254	17
5255	21
5256	18
5257	19
5258	20
5259	18
5260	20
5261	19
5262	15
5263	22
5264	22
5265	23
5266	25
5267	18
5268	32
5269	20
5270	27
5271	22
5272	21
5273	23
5274	31
5275	23
5276	19
5277	30
5278	15
5279	23
5280	19
5281	21
5282	21
5283	23
5284	37
5285	32
5286	21
5287	25
5288	21
5289	33
5290	17
5291	16
5292	28
5293	33
5294	30
5295	29
5296	19
5297	21
5298	18
5299	23
5300	15
5301	20
5302	25
5303	23
5304	19
5305	26
5306	27
5307	23
5308	28
5309	17
5310	23
5311	22
5312	23
5313	20
5314	21
5315	22
5316	21
5317	20
5318	23
5319	23
5320	21
5321	19
5322	17
5323	19
5324	19
5325	19
5326	20
5327	18
5328	24
5329	24
5330	17
5331	18
5332	19
5333	24
5334	25
5335	26
5336	24
5337	25
5338	16
5339	24
5340	19
5341	30
5342	28
5343	22
5344	28
5345	21
5346	18
5347	24
5348	25
5349	27
5350	19
5351	20
5352	27
5353	29
5354	14
5355	18
5356	23
5357	31
5358	22
5359	21
5360	22
5361	11
5362	32
5363	15
5364	19
5365	15
5366	26
5367	27
5368	27
5369	12
5370	20
5371	29
5372	16
5373	15
5374	26
5375	24
5376	32
5377	26
5378	24
5379	16
5380	15
5381	17
5382	20
5383	23
5384	22
5385	33
5386	20
5387	19
5388	23
5389	29
5390	32
5391	24
5392	20
5393	25
5394	9
5395	20
5396	26
5397	21
5398	21
5399	18
5400	17
5401	23
5402	20
5403	29
5404	23
5405	26
5406	22
5407	20
5408	18
5409	17
5410	19
5411	24
5412	18
5413	17
5414	28
5415	24
5416	22
5417	26
5418	23
5419	22
5420	20
5421	14
5422	19
5423	22
5424	18
5425	16
5426	18
5427	19
5428	23
5429	23
5430	19
5431	19
5432	29
5433	24
5434	33
5435	31
5436	21
5437	10
5438	26
5439	19
5440	21
5441	24
5442	24
5443	27
5444	21
5445	25
5446	19
5447	21
5448	13
5449	27
5450	21
5451	12
5452	31
5453	19
5454	22
5455	21
5456	15
5457	23
5458	21
5459	23
5460	32
5461	22
5462	30
5463	28
5464	20
5465	28
5466	24
5467	26
5468	26
5469	31
5470	18
5471	30
5472	31
5473	27
5474	29
5475	18
5476	16
5477	25
5478	18
5479	29
5480	27
5481	21
5482	17
5483	26
5484	20
5485	21
5486	23
5487	29
5488	24
5489	23
5490	19
5491	32
5492	21
5493	22
5494	28
5495	18
5496	32
5497	23
5498	24
5499	13
5500	18
5501	13
5502	26
5503	26
5504	36
5505	25
5506	20
5507	32
5508	25
5509	17
5510	25
5511	29
5512	18
5513	19
5514	16
5515	35
5516	25
5517	25
5518	20
5519	19
5520	17
5521	31
5522	24
5523	26
5524	18
5525	17
5526	23
5527	29
5528	15
5529	21
5530	19
5531	33
5532	16
5533	26
5534	25
5535	21
5536	25
5537	22
5538	28
5539	17
