#Lifetime: [Merged]
#Di Jan 8 14:34:43 2019
# Channel-Resolution: 5.0000ps
# Total Counts: 3518615[#]
channel	counts
2867	7
2868	15
2869	14
2870	16
2871	20
2872	10
2873	17
2874	19
2875	14
2876	18
2877	17
2878	17
2879	20
2880	11
2881	16
2882	19
2883	14
2884	21
2885	13
2886	16
2887	18
2888	14
2889	12
2890	15
2891	18
2892	15
2893	17
2894	16
2895	18
2896	11
2897	13
2898	16
2899	7
2900	16
2901	20
2902	22
2903	15
2904	12
2905	20
2906	9
2907	21
2908	12
2909	20
2910	14
2911	11
2912	15
2913	21
2914	11
2915	17
2916	16
2917	12
2918	23
2919	20
2920	11
2921	19
2922	18
2923	19
2924	19
2925	12
2926	14
2927	21
2928	20
2929	14
2930	18
2931	16
2932	16
2933	14
2934	15
2935	15
2936	20
2937	17
2938	14
2939	10
2940	12
2941	18
2942	27
2943	20
2944	19
2945	12
2946	19
2947	11
2948	23
2949	19
2950	15
2951	22
2952	14
2953	16
2954	27
2955	11
2956	16
2957	15
2958	21
2959	23
2960	18
2961	17
2962	14
2963	10
2964	19
2965	15
2966	13
2967	16
2968	18
2969	14
2970	20
2971	23
2972	15
2973	11
2974	13
2975	15
2976	16
2977	17
2978	14
2979	17
2980	18
2981	14
2982	14
2983	18
2984	14
2985	19
2986	16
2987	15
2988	22
2989	17
2990	17
2991	13
2992	19
2993	20
2994	13
2995	14
2996	21
2997	14
2998	14
2999	20
3000	18
3001	13
3002	17
3003	21
3004	11
3005	17
3006	17
3007	21
3008	15
3009	15
3010	11
3011	20
3012	15
3013	19
3014	20
3015	17
3016	14
3017	10
3018	14
3019	19
3020	16
3021	11
3022	20
3023	17
3024	13
3025	10
3026	11
3027	11
3028	15
3029	11
3030	11
3031	27
3032	16
3033	18
3034	20
3035	17
3036	12
3037	17
3038	14
3039	19
3040	10
3041	10
3042	18
3043	17
3044	8
3045	15
3046	8
3047	15
3048	15
3049	13
3050	22
3051	12
3052	16
3053	18
3054	13
3055	12
3056	17
3057	17
3058	14
3059	18
3060	12
3061	7
3062	17
3063	25
3064	19
3065	22
3066	14
3067	18
3068	12
3069	12
3070	18
3071	19
3072	15
3073	12
3074	13
3075	10
3076	15
3077	15
3078	17
3079	9
3080	17
3081	19
3082	15
3083	14
3084	21
3085	16
3086	17
3087	26
3088	17
3089	10
3090	21
3091	15
3092	23
3093	21
3094	19
3095	13
3096	15
3097	24
3098	22
3099	8
3100	16
3101	11
3102	11
3103	14
3104	17
3105	22
3106	12
3107	11
3108	9
3109	20
3110	11
3111	18
3112	20
3113	14
3114	16
3115	18
3116	13
3117	16
3118	16
3119	15
3120	11
3121	12
3122	21
3123	15
3124	17
3125	21
3126	17
3127	10
3128	18
3129	23
3130	23
3131	18
3132	13
3133	20
3134	5
3135	12
3136	13
3137	26
3138	15
3139	22
3140	16
3141	13
3142	14
3143	14
3144	11
3145	18
3146	11
3147	18
3148	14
3149	17
3150	17
3151	28
3152	12
3153	14
3154	19
3155	12
3156	12
3157	24
3158	19
3159	21
3160	13
3161	13
3162	19
3163	20
3164	18
3165	9
3166	16
3167	19
3168	23
3169	15
3170	16
3171	21
3172	18
3173	16
3174	10
3175	15
3176	15
3177	12
3178	19
3179	15
3180	13
3181	16
3182	12
3183	15
3184	13
3185	17
3186	12
3187	14
3188	15
3189	21
3190	13
3191	15
3192	12
3193	9
3194	13
3195	13
3196	13
3197	12
3198	15
3199	15
3200	11
3201	13
3202	9
3203	18
3204	11
3205	18
3206	22
3207	15
3208	14
3209	11
3210	13
3211	11
3212	13
3213	15
3214	11
3215	19
3216	17
3217	10
3218	23
3219	19
3220	13
3221	19
3222	19
3223	19
3224	11
3225	21
3226	19
3227	13
3228	11
3229	14
3230	14
3231	14
3232	16
3233	9
3234	15
3235	17
3236	21
3237	15
3238	15
3239	13
3240	16
3241	12
3242	13
3243	14
3244	19
3245	15
3246	15
3247	16
3248	12
3249	15
3250	11
3251	20
3252	16
3253	24
3254	18
3255	17
3256	13
3257	19
3258	17
3259	19
3260	16
3261	14
3262	15
3263	15
3264	13
3265	20
3266	18
3267	9
3268	12
3269	13
3270	16
3271	11
3272	20
3273	19
3274	20
3275	17
3276	12
3277	15
3278	13
3279	16
3280	20
3281	12
3282	9
3283	15
3284	16
3285	16
3286	19
3287	22
3288	8
3289	15
3290	14
3291	19
3292	17
3293	20
3294	9
3295	12
3296	23
3297	18
3298	13
3299	11
3300	16
3301	19
3302	20
3303	16
3304	12
3305	9
3306	16
3307	14
3308	17
3309	9
3310	20
3311	23
3312	22
3313	9
3314	13
3315	15
3316	13
3317	15
3318	18
3319	12
3320	9
3321	20
3322	9
3323	11
3324	6
3325	22
3326	9
3327	10
3328	18
3329	19
3330	11
3331	12
3332	15
3333	17
3334	13
3335	9
3336	9
3337	14
3338	15
3339	15
3340	17
3341	16
3342	11
3343	21
3344	15
3345	11
3346	16
3347	15
3348	17
3349	19
3350	26
3351	10
3352	18
3353	16
3354	13
3355	7
3356	18
3357	13
3358	18
3359	21
3360	14
3361	16
3362	15
3363	19
3364	22
3365	14
3366	21
3367	13
3368	15
3369	18
3370	18
3371	16
3372	17
3373	16
3374	10
3375	18
3376	20
3377	19
3378	13
3379	13
3380	18
3381	15
3382	16
3383	11
3384	12
3385	18
3386	9
3387	19
3388	19
3389	21
3390	19
3391	9
3392	15
3393	17
3394	17
3395	14
3396	11
3397	10
3398	15
3399	16
3400	16
3401	8
3402	16
3403	12
3404	8
3405	9
3406	13
3407	11
3408	10
3409	11
3410	15
3411	10
3412	13
3413	12
3414	14
3415	17
3416	12
3417	18
3418	11
3419	12
3420	18
3421	23
3422	16
3423	17
3424	14
3425	13
3426	24
3427	11
3428	12
3429	14
3430	12
3431	18
3432	12
3433	17
3434	9
3435	14
3436	16
3437	15
3438	10
3439	18
3440	17
3441	14
3442	12
3443	9
3444	19
3445	12
3446	14
3447	15
3448	17
3449	13
3450	17
3451	9
3452	16
3453	13
3454	11
3455	12
3456	15
3457	12
3458	7
3459	11
3460	13
3461	11
3462	12
3463	17
3464	10
3465	15
3466	18
3467	11
3468	15
3469	11
3470	12
3471	20
3472	15
3473	14
3474	19
3475	26
3476	11
3477	9
3478	18
3479	15
3480	13
3481	14
3482	10
3483	18
3484	19
3485	17
3486	17
3487	12
3488	18
3489	20
3490	9
3491	9
3492	9
3493	19
3494	15
3495	11
3496	15
3497	15
3498	15
3499	16
3500	14
3501	15
3502	8
3503	13
3504	12
3505	7
3506	13
3507	9
3508	11
3509	18
3510	15
3511	10
3512	11
3513	11
3514	10
3515	18
3516	13
3517	8
3518	14
3519	21
3520	16
3521	11
3522	13
3523	13
3524	14
3525	13
3526	11
3527	14
3528	9
3529	15
3530	16
3531	19
3532	16
3533	13
3534	14
3535	16
3536	19
3537	11
3538	13
3539	12
3540	13
3541	16
3542	14
3543	16
3544	13
3545	12
3546	14
3547	8
3548	16
3549	12
3550	22
3551	14
3552	12
3553	13
3554	10
3555	13
3556	11
3557	11
3558	19
3559	14
3560	12
3561	17
3562	19
3563	14
3564	11
3565	15
3566	21
3567	13
3568	16
3569	8
3570	13
3571	13
3572	7
3573	13
3574	12
3575	10
3576	14
3577	11
3578	15
3579	15
3580	6
3581	28
3582	17
3583	14
3584	14
3585	12
3586	10
3587	6
3588	12
3589	17
3590	20
3591	10
3592	22
3593	24
3594	9
3595	17
3596	12
3597	22
3598	13
3599	17
3600	16
3601	16
3602	17
3603	17
3604	10
3605	13
3606	15
3607	14
3608	16
3609	12
3610	8
3611	14
3612	16
3613	16
3614	13
3615	18
3616	17
3617	14
3618	12
3619	9
3620	13
3621	12
3622	17
3623	12
3624	13
3625	15
3626	17
3627	17
3628	13
3629	15
3630	13
3631	17
3632	20
3633	15
3634	23
3635	9
3636	15
3637	12
3638	16
3639	16
3640	12
3641	11
3642	11
3643	13
3644	14
3645	17
3646	14
3647	13
3648	16
3649	18
3650	12
3651	10
3652	17
3653	16
3654	9
3655	17
3656	17
3657	11
3658	18
3659	18
3660	11
3661	19
3662	8
3663	13
3664	22
3665	13
3666	17
3667	6
3668	11
3669	16
3670	15
3671	12
3672	14
3673	17
3674	20
3675	18
3676	16
3677	14
3678	15
3679	19
3680	17
3681	17
3682	12
3683	16
3684	9
3685	10
3686	11
3687	14
3688	14
3689	10
3690	8
3691	19
3692	15
3693	23
3694	19
3695	13
3696	11
3697	7
3698	19
3699	17
3700	11
3701	12
3702	15
3703	14
3704	14
3705	15
3706	12
3707	10
3708	17
3709	12
3710	18
3711	15
3712	13
3713	11
3714	19
3715	16
3716	8
3717	19
3718	13
3719	14
3720	10
3721	16
3722	12
3723	15
3724	14
3725	10
3726	15
3727	10
3728	15
3729	18
3730	12
3731	16
3732	15
3733	19
3734	11
3735	16
3736	14
3737	14
3738	14
3739	11
3740	15
3741	12
3742	17
3743	14
3744	18
3745	19
3746	20
3747	12
3748	10
3749	16
3750	13
3751	13
3752	19
3753	13
3754	22
3755	18
3756	11
3757	16
3758	23
3759	23
3760	16
3761	14
3762	17
3763	14
3764	19
3765	11
3766	8
3767	17
3768	15
3769	7
3770	11
3771	15
3772	12
3773	16
3774	19
3775	16
3776	22
3777	14
3778	19
3779	16
3780	21
3781	13
3782	12
3783	14
3784	15
3785	11
3786	11
3787	16
3788	19
3789	12
3790	15
3791	16
3792	15
3793	10
3794	18
3795	15
3796	11
3797	17
3798	16
3799	18
3800	12
3801	14
3802	12
3803	8
3804	20
3805	17
3806	14
3807	13
3808	14
3809	12
3810	15
3811	8
3812	15
3813	19
3814	9
3815	12
3816	10
3817	13
3818	14
3819	12
3820	13
3821	15
3822	17
3823	7
3824	12
3825	17
3826	11
3827	12
3828	16
3829	20
3830	10
3831	12
3832	12
3833	13
3834	12
3835	14
3836	15
3837	21
3838	15
3839	13
3840	9
3841	10
3842	17
3843	8
3844	10
3845	13
3846	22
3847	16
3848	7
3849	15
3850	12
3851	14
3852	14
3853	20
3854	9
3855	15
3856	14
3857	17
3858	15
3859	17
3860	13
3861	11
3862	15
3863	18
3864	13
3865	13
3866	17
3867	14
3868	13
3869	18
3870	16
3871	6
3872	13
3873	20
3874	16
3875	11
3876	16
3877	12
3878	18
3879	11
3880	17
3881	28
3882	16
3883	15
3884	12
3885	17
3886	15
3887	17
3888	11
3889	19
3890	8
3891	14
3892	13
3893	6
3894	24
3895	9
3896	16
3897	9
3898	11
3899	17
3900	20
3901	10
3902	16
3903	9
3904	11
3905	11
3906	20
3907	19
3908	16
3909	9
3910	17
3911	9
3912	13
3913	19
3914	8
3915	12
3916	15
3917	17
3918	9
3919	14
3920	13
3921	13
3922	15
3923	14
3924	16
3925	12
3926	15
3927	17
3928	15
3929	23
3930	11
3931	10
3932	11
3933	14
3934	9
3935	18
3936	9
3937	22
3938	15
3939	11
3940	9
3941	11
3942	19
3943	8
3944	9
3945	13
3946	11
3947	17
3948	12
3949	17
3950	6
3951	12
3952	14
3953	8
3954	15
3955	14
3956	15
3957	19
3958	11
3959	16
3960	12
3961	10
3962	12
3963	8
3964	21
3965	15
3966	15
3967	15
3968	10
3969	8
3970	12
3971	8
3972	19
3973	16
3974	15
3975	8
3976	18
3977	14
3978	12
3979	8
3980	12
3981	15
3982	12
3983	17
3984	12
3985	16
3986	11
3987	12
3988	11
3989	15
3990	17
3991	17
3992	22
3993	18
3994	13
3995	11
3996	13
3997	9
3998	14
3999	19
4000	10
4001	21
4002	11
4003	12
4004	17
4005	12
4006	17
4007	12
4008	13
4009	14
4010	10
4011	17
4012	15
4013	11
4014	11
4015	20
4016	23
4017	13
4018	11
4019	13
4020	17
4021	11
4022	15
4023	19
4024	13
4025	7
4026	11
4027	7
4028	12
4029	9
4030	17
4031	19
4032	24
4033	17
4034	14
4035	17
4036	16
4037	15
4038	9
4039	13
4040	10
4041	18
4042	12
4043	12
4044	17
4045	10
4046	15
4047	17
4048	19
4049	12
4050	14
4051	18
4052	17
4053	11
4054	19
4055	15
4056	14
4057	12
4058	16
4059	11
4060	16
4061	12
4062	13
4063	18
4064	18
4065	13
4066	10
4067	15
4068	18
4069	16
4070	14
4071	10
4072	10
4073	10
4074	13
4075	9
4076	12
4077	8
4078	14
4079	17
4080	13
4081	18
4082	15
4083	6
4084	13
4085	12
4086	13
4087	17
4088	12
4089	15
4090	11
4091	15
4092	17
4093	21
4094	6
4095	13
4096	11
4097	17
4098	10
4099	8
4100	13
4101	7
4102	14
4103	16
4104	10
4105	18
4106	22
4107	9
4108	11
4109	8
4110	16
4111	10
4112	11
4113	20
4114	10
4115	19
4116	7
4117	14
4118	11
4119	14
4120	17
4121	15
4122	13
4123	8
4124	6
4125	16
4126	29
4127	19
4128	15
4129	15
4130	20
4131	12
4132	13
4133	16
4134	19
4135	5
4136	11
4137	16
4138	17
4139	18
4140	8
4141	11
4142	11
4143	14
4144	12
4145	15
4146	8
4147	8
4148	13
4149	13
4150	15
4151	14
4152	12
4153	16
4154	13
4155	16
4156	10
4157	15
4158	16
4159	14
4160	14
4161	17
4162	20
4163	14
4164	14
4165	16
4166	12
4167	10
4168	11
4169	11
4170	12
4171	14
4172	17
4173	12
4174	17
4175	19
4176	13
4177	10
4178	13
4179	22
4180	16
4181	15
4182	9
4183	16
4184	12
4185	12
4186	16
4187	11
4188	16
4189	20
4190	17
4191	12
4192	18
4193	12
4194	15
4195	9
4196	23
4197	18
4198	13
4199	8
4200	8
4201	18
4202	13
4203	9
4204	18
4205	11
4206	13
4207	19
4208	15
4209	18
4210	8
4211	16
4212	18
4213	16
4214	15
4215	18
4216	21
4217	16
4218	13
4219	9
4220	12
4221	19
4222	8
4223	12
4224	14
4225	10
4226	16
4227	15
4228	12
4229	16
4230	14
4231	11
4232	13
4233	8
4234	12
4235	11
4236	9
4237	19
4238	17
4239	10
4240	11
4241	14
4242	12
4243	11
4244	9
4245	15
4246	10
4247	11
4248	19
4249	9
4250	16
4251	9
4252	17
4253	13
4254	12
4255	17
4256	11
4257	23
4258	14
4259	18
4260	12
4261	12
4262	16
4263	15
4264	12
4265	12
4266	15
4267	12
4268	19
4269	16
4270	10
4271	12
4272	18
4273	13
4274	19
4275	13
4276	15
4277	15
4278	12
4279	12
4280	16
4281	10
4282	12
4283	17
4284	11
4285	14
4286	10
4287	15
4288	12
4289	12
4290	13
4291	16
4292	8
4293	18
4294	12
4295	12
4296	7
4297	10
4298	15
4299	18
4300	14
4301	14
4302	15
4303	9
4304	12
4305	10
4306	18
4307	14
4308	9
4309	14
4310	23
4311	22
4312	18
4313	15
4314	10
4315	13
4316	14
4317	14
4318	14
4319	12
4320	15
4321	18
4322	11
4323	17
4324	13
4325	21
4326	16
4327	8
4328	13
4329	13
4330	11
4331	13
4332	13
4333	11
4334	16
4335	9
4336	13
4337	8
4338	8
4339	17
4340	21
4341	14
4342	15
4343	6
4344	17
4345	17
4346	19
4347	16
4348	12
4349	13
4350	17
4351	6
4352	16
4353	19
4354	15
4355	14
4356	14
4357	8
4358	12
4359	18
4360	11
4361	20
4362	8
4363	21
4364	9
4365	11
4366	19
4367	15
4368	14
4369	16
4370	12
4371	15
4372	17
4373	10
4374	10
4375	15
4376	16
4377	18
4378	12
4379	12
4380	15
4381	14
4382	17
4383	15
4384	10
4385	8
4386	9
4387	16
4388	15
4389	17
4390	16
4391	16
4392	18
4393	19
4394	17
4395	17
4396	12
4397	19
4398	13
4399	16
4400	9
4401	15
4402	14
4403	9
4404	8
4405	17
4406	13
4407	19
4408	12
4409	19
4410	12
4411	14
4412	7
4413	14
4414	15
4415	14
4416	6
4417	14
4418	12
4419	18
4420	9
4421	11
4422	12
4423	16
4424	6
4425	14
4426	12
4427	14
4428	21
4429	17
4430	6
4431	11
4432	14
4433	20
4434	10
4435	14
4436	19
4437	17
4438	13
4439	16
4440	7
4441	15
4442	16
4443	14
4444	20
4445	9
4446	7
4447	14
4448	21
4449	14
4450	8
4451	10
4452	5
4453	14
4454	16
4455	15
4456	22
4457	10
4458	15
4459	13
4460	12
4461	16
4462	18
4463	12
4464	11
4465	12
4466	12
4467	10
4468	19
4469	13
4470	9
4471	20
4472	14
4473	17
4474	13
4475	17
4476	11
4477	19
4478	14
4479	8
4480	14
4481	14
4482	14
4483	9
4484	13
4485	15
4486	9
4487	12
4488	12
4489	10
4490	8
4491	10
4492	9
4493	13
4494	9
4495	14
4496	13
4497	12
4498	16
4499	19
4500	9
4501	12
4502	9
4503	11
4504	19
4505	14
4506	11
4507	15
4508	16
4509	10
4510	24
4511	12
4512	16
4513	12
4514	8
4515	16
4516	9
4517	12
4518	16
4519	13
4520	12
4521	9
4522	16
4523	12
4524	16
4525	13
4526	16
4527	19
4528	10
4529	23
4530	15
4531	20
4532	14
4533	15
4534	12
4535	16
4536	16
4537	15
4538	14
4539	16
4540	15
4541	10
4542	16
4543	9
4544	14
4545	18
4546	15
4547	15
4548	14
4549	13
4550	7
4551	12
4552	12
4553	12
4554	15
4555	17
4556	14
4557	15
4558	14
4559	18
4560	18
4561	9
4562	19
4563	13
4564	12
4565	14
4566	16
4567	17
4568	23
4569	13
4570	17
4571	16
4572	14
4573	14
4574	17
4575	8
4576	13
4577	16
4578	5
4579	14
4580	16
4581	13
4582	13
4583	10
4584	11
4585	13
4586	12
4587	17
4588	3
4589	9
4590	8
4591	9
4592	16
4593	18
4594	13
4595	14
4596	13
4597	13
4598	13
4599	20
4600	14
4601	9
4602	11
4603	8
4604	17
4605	4
4606	19
4607	15
4608	13
4609	14
4610	13
4611	16
4612	21
4613	13
4614	12
4615	19
4616	7
4617	12
4618	10
4619	18
4620	13
4621	13
4622	13
4623	10
4624	15
4625	14
4626	9
4627	17
4628	12
4629	10
4630	13
4631	14
4632	16
4633	14
4634	18
4635	18
4636	15
4637	15
4638	14
4639	19
4640	15
4641	11
4642	9
4643	16
4644	16
4645	13
4646	15
4647	11
4648	15
4649	12
4650	10
4651	12
4652	16
4653	15
4654	12
4655	19
4656	9
4657	8
4658	12
4659	14
4660	13
4661	15
4662	5
4663	15
4664	15
4665	7
4666	7
4667	14
4668	6
4669	16
4670	6
4671	15
4672	5
4673	16
4674	13
4675	15
4676	7
4677	16
4678	8
4679	17
4680	10
4681	13
4682	15
4683	13
4684	13
4685	16
4686	12
4687	14
4688	12
4689	9
4690	18
4691	16
4692	13
4693	9
4694	9
4695	11
4696	12
4697	11
4698	14
4699	16
4700	20
4701	7
4702	9
4703	8
4704	18
4705	25
4706	16
4707	15
4708	16
4709	11
4710	11
4711	6
4712	14
4713	14
4714	17
4715	12
4716	8
4717	16
4718	7
4719	17
4720	17
4721	17
4722	11
4723	17
4724	17
4725	10
4726	16
4727	17
4728	13
4729	10
4730	15
4731	14
4732	9
4733	13
4734	11
4735	13
4736	10
4737	15
4738	7
4739	15
4740	11
4741	3
4742	10
4743	8
4744	10
4745	22
4746	21
4747	13
4748	13
4749	12
4750	13
4751	14
4752	10
4753	11
4754	18
4755	13
4756	14
4757	7
4758	11
4759	8
4760	12
4761	18
4762	13
4763	18
4764	17
4765	9
4766	13
4767	14
4768	15
4769	16
4770	13
4771	15
4772	9
4773	17
4774	8
4775	10
4776	14
4777	15
4778	17
4779	15
4780	16
4781	17
4782	15
4783	11
4784	12
4785	14
4786	9
4787	14
4788	13
4789	13
4790	15
4791	14
4792	13
4793	17
4794	13
4795	11
4796	11
4797	18
4798	12
4799	17
4800	8
4801	13
4802	22
4803	19
4804	9
4805	17
4806	8
4807	12
4808	8
4809	13
4810	13
4811	19
4812	19
4813	11
4814	11
4815	12
4816	8
4817	14
4818	13
4819	11
4820	16
4821	10
4822	13
4823	8
4824	12
4825	11
4826	17
4827	11
4828	15
4829	16
4830	17
4831	7
4832	15
4833	7
4834	12
4835	12
4836	10
4837	13
4838	17
4839	6
4840	11
4841	13
4842	13
4843	13
4844	14
4845	8
4846	8
4847	19
4848	14
4849	11
4850	14
4851	12
4852	10
4853	9
4854	12
4855	8
4856	19
4857	3
4858	18
4859	16
4860	12
4861	9
4862	10
4863	14
4864	12
4865	12
4866	16
4867	8
4868	14
4869	12
4870	13
4871	14
4872	14
4873	9
4874	15
4875	14
4876	12
4877	14
4878	13
4879	18
4880	17
4881	12
4882	16
4883	10
4884	16
4885	9
4886	8
4887	12
4888	13
4889	14
4890	10
4891	20
4892	12
4893	19
4894	9
4895	16
4896	13
4897	12
4898	10
4899	10
4900	13
4901	9
4902	13
4903	20
4904	13
4905	10
4906	16
4907	12
4908	17
4909	15
4910	7
4911	17
4912	16
4913	17
4914	9
4915	18
4916	16
4917	16
4918	8
4919	13
4920	15
4921	18
4922	9
4923	16
4924	7
4925	8
4926	14
4927	12
4928	10
4929	10
4930	6
4931	14
4932	9
4933	10
4934	13
4935	15
4936	9
4937	11
4938	12
4939	14
4940	13
4941	14
4942	13
4943	12
4944	12
4945	19
4946	6
4947	13
4948	14
4949	10
4950	14
4951	16
4952	14
4953	21
4954	12
4955	11
4956	11
4957	14
4958	15
4959	15
4960	15
4961	12
4962	10
4963	10
4964	16
4965	10
4966	12
4967	7
4968	18
4969	12
4970	15
4971	9
4972	9
4973	10
4974	14
4975	15
4976	6
4977	11
4978	16
4979	16
4980	7
4981	22
4982	12
4983	15
4984	14
4985	11
4986	6
4987	13
4988	13
4989	11
4990	14
4991	14
4992	17
4993	14
4994	13
4995	15
4996	11
4997	21
4998	10
4999	11
5000	23
5001	19
5002	17
5003	12
5004	17
5005	13
5006	19
5007	10
5008	16
5009	10
5010	13
5011	9
5012	10
5013	20
5014	17
5015	16
5016	14
5017	14
5018	7
5019	13
5020	15
5021	12
5022	16
5023	13
5024	15
5025	16
5026	11
5027	11
5028	14
5029	12
5030	6
5031	10
5032	9
5033	16
5034	19
5035	12
5036	5
5037	11
5038	10
5039	20
5040	16
5041	17
5042	16
5043	5
5044	8
5045	7
5046	12
5047	10
5048	14
5049	14
5050	9
5051	4
5052	16
5053	11
5054	21
5055	10
5056	13
5057	14
5058	17
5059	8
5060	15
5061	11
5062	8
5063	16
5064	11
5065	7
5066	16
5067	13
5068	11
5069	18
5070	5
5071	20
5072	11
5073	10
5074	7
5075	10
5076	12
5077	15
5078	9
5079	15
5080	12
5081	11
5082	17
5083	14
5084	11
5085	13
5086	9
5087	15
5088	22
5089	12
5090	13
5091	15
5092	15
5093	15
5094	14
5095	12
5096	15
5097	19
5098	14
5099	17
5100	7
5101	10
5102	10
5103	7
5104	15
5105	16
5106	11
5107	14
5108	17
5109	21
5110	12
5111	10
5112	12
5113	11
5114	10
5115	11
5116	9
5117	15
5118	11
5119	16
5120	21
5121	21
5122	18
5123	12
5124	16
5125	11
5126	12
5127	12
5128	11
5129	15
5130	12
5131	18
5132	13
5133	9
5134	19
5135	12
5136	12
5137	13
5138	16
5139	17
5140	9
5141	16
5142	13
5143	8
5144	8
5145	14
5146	8
5147	12
5148	9
5149	17
5150	18
5151	14
5152	12
5153	11
5154	8
5155	16
5156	15
5157	15
5158	18
5159	14
5160	17
5161	19
5162	12
5163	14
5164	9
5165	13
5166	10
5167	17
5168	13
5169	20
5170	11
5171	18
5172	9
5173	11
5174	16
5175	11
5176	11
5177	13
5178	11
5179	15
5180	14
5181	13
5182	20
5183	8
5184	10
5185	13
5186	10
5187	14
5188	14
5189	13
5190	8
5191	12
5192	16
5193	11
5194	7
5195	16
5196	17
5197	12
5198	14
5199	21
5200	15
5201	14
5202	16
5203	11
5204	8
5205	18
5206	9
5207	16
5208	7
5209	12
5210	7
5211	11
5212	13
5213	14
5214	6
5215	12
5216	9
5217	11
5218	14
5219	14
5220	11
5221	13
5222	13
5223	9
5224	16
5225	17
5226	15
5227	21
5228	15
5229	13
5230	15
5231	11
5232	15
5233	14
5234	15
5235	12
5236	13
5237	8
5238	20
5239	14
5240	15
5241	9
5242	13
5243	8
5244	11
5245	9
5246	13
5247	14
5248	18
5249	13
5250	16
5251	19
5252	5
5253	11
5254	16
5255	12
5256	15
5257	15
5258	10
5259	7
5260	6
5261	17
5262	13
5263	16
5264	14
5265	13
5266	21
5267	14
5268	11
5269	11
5270	12
5271	12
5272	11
5273	14
5274	17
5275	17
5276	13
5277	17
5278	14
5279	14
5280	14
5281	9
5282	14
5283	16
5284	13
5285	12
5286	19
5287	10
5288	18
5289	8
5290	17
5291	11
5292	20
5293	20
5294	11
5295	15
5296	13
5297	15
5298	15
5299	13
5300	12
5301	10
5302	15
5303	15
5304	13
5305	13
5306	11
5307	12
5308	11
5309	13
5310	13
5311	13
5312	10
5313	15
5314	19
5315	13
5316	8
5317	16
5318	13
5319	16
5320	16
5321	14
5322	13
5323	11
5324	18
5325	18
5326	7
5327	18
5328	17
5329	10
5330	13
5331	14
5332	12
5333	11
5334	7
5335	8
5336	5
5337	14
5338	8
5339	13
5340	8
5341	13
5342	9
5343	15
5344	9
5345	17
5346	9
5347	10
5348	11
5349	15
5350	17
5351	11
5352	19
5353	9
5354	7
5355	8
5356	16
5357	9
5358	15
5359	14
5360	15
5361	15
5362	11
5363	12
5364	15
5365	13
5366	14
5367	16
5368	13
5369	9
5370	7
5371	19
5372	7
5373	15
5374	20
5375	20
5376	14
5377	15
5378	12
5379	19
5380	14
5381	12
5382	11
5383	10
5384	7
5385	11
5386	11
5387	12
5388	12
5389	10
5390	10
5391	13
5392	13
5393	12
5394	20
5395	12
5396	16
5397	14
5398	8
5399	12
5400	19
5401	9
5402	19
5403	12
5404	15
5405	20
5406	16
5407	15
5408	19
5409	11
5410	17
5411	9
5412	12
5413	13
5414	13
5415	7
5416	8
5417	14
5418	17
5419	11
5420	9
5421	9
5422	19
5423	10
5424	13
5425	8
5426	15
5427	8
5428	12
5429	15
5430	13
5431	7
5432	13
5433	7
5434	9
5435	11
5436	17
5437	11
5438	15
5439	11
5440	15
5441	10
5442	12
5443	13
5444	8
5445	12
5446	19
5447	13
5448	17
5449	17
5450	13
5451	19
5452	11
5453	12
5454	15
5455	8
5456	15
5457	15
5458	12
5459	17
5460	11
5461	17
5462	9
5463	13
5464	15
5465	14
5466	13
5467	10
5468	18
5469	18
5470	9
5471	11
5472	13
5473	11
5474	11
5475	18
5476	10
5477	17
5478	6
5479	11
5480	15
5481	14
5482	16
5483	14
5484	13
5485	9
5486	10
5487	12
5488	12
5489	15
5490	11
5491	10
5492	12
5493	14
5494	12
5495	10
5496	13
5497	21
5498	16
5499	7
5500	13
5501	5
5502	18
5503	17
5504	15
5505	12
5506	15
5507	8
5508	10
5509	16
5510	13
5511	11
5512	14
5513	8
5514	10
5515	14
5516	12
5517	13
5518	9
5519	10
5520	16
5521	20
5522	6
5523	14
5524	14
5525	13
5526	15
5527	14
5528	13
5529	6
5530	12
5531	11
5532	12
5533	12
5534	11
5535	18
5536	17
5537	9
5538	16
5539	15
5540	5
5541	15
5542	13
5543	13
5544	15
5545	16
5546	12
5547	17
5548	15
5549	11
5550	6
5551	13
5552	11
5553	14
5554	14
5555	10
5556	7
5557	15
5558	13
5559	18
5560	19
5561	10
5562	12
5563	14
5564	16
5565	9
5566	16
5567	14
5568	7
5569	10
5570	14
5571	13
5572	14
5573	13
5574	8
5575	20
5576	15
5577	14
5578	8
5579	16
5580	6
5581	12
5582	9
5583	19
5584	18
5585	10
5586	9
5587	10
5588	6
5589	14
5590	9
5591	10
5592	11
5593	14
5594	7
5595	9
5596	9
5597	12
5598	15
5599	10
5600	19
5601	11
5602	15
5603	13
5604	9
5605	8
5606	7
5607	17
5608	10
5609	20
5610	12
5611	14
5612	10
5613	20
5614	14
5615	9
5616	21
5617	15
5618	12
5619	13
5620	14
5621	9
5622	12
5623	16
5624	9
5625	7
5626	13
5627	19
5628	14
5629	9
5630	16
5631	15
5632	9
5633	14
5634	15
5635	17
5636	15
5637	15
5638	15
5639	10
5640	18
5641	13
5642	10
5643	14
5644	12
5645	8
5646	11
5647	11
5648	14
5649	10
5650	5
5651	15
5652	12
