#Lifetime: [Merged]
#Mi Jan 9 21:11:59 2019
# Channel-Resolution: 5.0000ps
# Total Counts: 2387807[#]
channel	counts
2859	0
2860	0
2861	1
2862	3
2863	2
2864	2
2865	4
2866	0
2867	1
2868	0
2869	0
2870	0
2871	0
2872	1
2873	1
2874	0
2875	2
2876	0
2877	0
2878	2
2879	1
2880	2
2881	0
2882	3
2883	0
2884	1
2885	0
2886	0
2887	0
2888	0
2889	0
2890	0
2891	1
2892	0
2893	0
2894	1
2895	1
2896	0
2897	2
2898	1
2899	0
2900	1
2901	0
2902	1
2903	1
2904	0
2905	1
2906	0
2907	0
2908	0
2909	1
2910	1
2911	1
2912	1
2913	3
2914	0
2915	0
2916	0
2917	1
2918	1
2919	1
2920	2
2921	0
2922	0
2923	1
2924	2
2925	0
2926	0
2927	1
2928	0
2929	0
2930	1
2931	0
2932	2
2933	1
2934	0
2935	1
2936	0
2937	2
2938	1
2939	1
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	2
2951	1
2952	0
2953	0
2954	1
2955	1
2956	0
2957	0
2958	0
2959	1
2960	0
2961	0
2962	1
2963	0
2964	1
2965	0
2966	1
2967	0
2968	0
2969	0
2970	0
2971	2
2972	0
2973	0
2974	1
2975	1
2976	0
2977	1
2978	0
2979	3
2980	1
2981	0
2982	0
2983	1
2984	0
2985	0
2986	0
2987	0
2988	1
2989	1
2990	0
2991	1
2992	0
2993	0
2994	0
2995	0
2996	1
2997	0
2998	0
2999	1
3000	2
3001	1
3002	0
3003	2
3004	0
3005	1
3006	1
3007	0
3008	1
3009	0
3010	2
3011	0
3012	0
3013	1
3014	0
3015	1
3016	1
3017	1
3018	1
3019	2
3020	1
3021	1
3022	0
3023	0
3024	2
3025	1
3026	1
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	1
3035	0
3036	0
3037	0
3038	0
3039	0
3040	1
3041	1
3042	0
3043	1
3044	1
3045	1
3046	0
3047	1
3048	0
3049	1
3050	0
3051	2
3052	2
3053	0
3054	0
3055	2
3056	0
3057	0
3058	2
3059	1
3060	0
3061	0
3062	1
3063	1
3064	1
3065	0
3066	3
3067	0
3068	0
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	1
3076	0
3077	0
3078	1
3079	0
3080	1
3081	0
3082	0
3083	0
3084	1
3085	0
3086	3
3087	0
3088	0
3089	0
3090	0
3091	1
3092	0
3093	1
3094	1
3095	2
3096	1
3097	0
3098	0
3099	1
3100	1
3101	0
3102	1
3103	0
3104	1
3105	1
3106	1
3107	1
3108	0
3109	2
3110	1
3111	2
3112	2
3113	2
3114	1
3115	1
3116	0
3117	2
3118	2
3119	0
3120	2
3121	0
3122	2
3123	1
3124	0
3125	0
3126	0
3127	2
3128	1
3129	1
3130	0
3131	0
3132	1
3133	0
3134	0
3135	0
3136	0
3137	0
3138	1
3139	1
3140	0
3141	2
3142	1
3143	2
3144	1
3145	2
3146	0
3147	0
3148	2
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3157	1
3158	1
3159	0
3160	0
3161	0
3162	2
3163	2
3164	0
3165	1
3166	0
3167	1
3168	0
3169	0
3170	1
3171	0
3172	1
3173	0
3174	0
3175	1
3176	0
3177	1
3178	0
3179	1
3180	0
3181	0
3182	0
3183	1
3184	0
3185	1
3186	0
3187	0
3188	1
3189	0
3190	2
3191	1
3192	0
3193	1
3194	2
3195	0
3196	0
3197	1
3198	1
3199	1
3200	0
3201	0
3202	2
3203	1
3204	0
3205	0
3206	0
3207	0
3208	1
3209	1
3210	0
3211	1
3212	0
3213	1
3214	1
3215	1
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	0
3223	1
3224	0
3225	0
3226	1
3227	1
3228	1
3229	1
3230	0
3231	1
3232	0
3233	1
3234	2
3235	1
3236	0
3237	1
3238	0
3239	0
3240	1
3241	2
3242	0
3243	1
3244	1
3245	1
3246	2
3247	0
3248	0
3249	1
3250	0
3251	0
3252	0
3253	0
3254	0
3255	1
3256	0
3257	1
3258	0
3259	0
3260	0
3261	0
3262	0
3263	0
3264	0
3265	0
3266	0
3267	1
3268	0
3269	1
3270	1
3271	2
3272	0
3273	1
3274	0
3275	0
3276	0
3277	2
3278	0
3279	0
3280	1
3281	1
3282	2
3283	0
3284	1
3285	1
3286	1
3287	0
3288	1
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	0
3296	1
3297	1
3298	1
3299	0
3300	1
3301	1
3302	1
3303	0
3304	1
3305	1
3306	1
3307	0
3308	0
3309	0
3310	1
3311	1
3312	4
3313	0
3314	0
3315	0
3316	0
3317	0
3318	0
3319	0
3320	0
3321	2
3322	1
3323	0
3324	0
3325	0
3326	1
3327	0
3328	1
3329	0
3330	0
3331	2
3332	1
3333	0
3334	2
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	0
3342	0
3343	1
3344	1
3345	1
3346	2
3347	1
3348	0
3349	0
3350	0
3351	0
3352	0
3353	2
3354	2
3355	1
3356	1
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	1
3364	0
3365	0
3366	1
3367	0
3368	0
3369	1
3370	1
3371	0
3372	0
3373	0
3374	1
3375	1
3376	0
3377	1
3378	1
3379	3
3380	0
3381	0
3382	0
3383	0
3384	1
3385	1
3386	1
3387	0
3388	0
3389	1
3390	0
3391	0
3392	2
3393	0
3394	1
3395	0
3396	1
3397	1
3398	2
3399	2
3400	2
3401	1
3402	1
3403	2
3404	2
3405	2
3406	1
3407	0
3408	2
3409	0
3410	0
3411	0
3412	1
3413	0
3414	0
3415	0
3416	0
3417	0
3418	2
3419	0
3420	1
3421	2
3422	1
3423	0
3424	0
3425	0
3426	0
3427	1
3428	0
3429	0
3430	0
3431	1
3432	1
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	2
3440	0
3441	2
3442	1
3443	1
3444	0
3445	0
3446	0
3447	0
3448	0
3449	0
3450	1
3451	1
3452	0
3453	0
3454	1
3455	0
3456	0
3457	0
3458	1
3459	0
3460	1
3461	0
3462	0
3463	1
3464	0
3465	1
3466	2
3467	0
3468	1
3469	1
3470	0
3471	0
3472	0
3473	1
3474	0
3475	2
3476	0
3477	3
3478	1
3479	1
3480	0
3481	0
3482	0
3483	0
3484	0
3485	1
3486	1
3487	0
3488	2
3489	1
3490	0
3491	0
3492	1
3493	0
3494	0
3495	1
3496	0
3497	0
3498	1
3499	0
3500	1
3501	0
3502	1
3503	1
3504	0
3505	0
3506	0
3507	0
3508	1
3509	1
3510	1
3511	1
3512	2
3513	1
3514	0
3515	0
3516	3
3517	0
3518	0
3519	0
3520	0
3521	0
3522	0
3523	1
3524	0
3525	0
3526	0
3527	1
3528	2
3529	0
3530	0
3531	0
3532	1
3533	1
3534	0
3535	0
3536	0
3537	3
3538	0
3539	2
3540	0
3541	1
3542	0
3543	2
3544	0
3545	0
3546	0
3547	0
3548	1
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	0
3556	0
3557	0
3558	0
3559	0
3560	0
3561	2
3562	0
3563	0
3564	0
3565	0
3566	1
3567	0
3568	1
3569	0
3570	0
3571	1
3572	0
3573	1
3574	1
3575	1
3576	2
3577	0
3578	0
3579	2
3580	1
3581	0
3582	1
3583	1
3584	0
3585	1
3586	1
3587	1
3588	0
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3595	0
3596	0
3597	0
3598	1
3599	0
3600	2
3601	1
3602	0
3603	0
3604	0
3605	1
3606	0
3607	1
3608	0
3609	0
3610	1
3611	1
3612	1
3613	1
3614	0
3615	1
3616	0
3617	0
3618	1
3619	0
3620	1
3621	1
3622	0
3623	2
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	1
3631	1
3632	0
3633	1
3634	1
3635	0
3636	0
3637	0
3638	0
3639	0
3640	0
3641	0
3642	1
3643	0
3644	0
3645	0
3646	0
3647	0
3648	1
3649	2
3650	1
3651	0
3652	1
3653	1
3654	0
3655	0
3656	2
3657	0
3658	1
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	2
3667	0
3668	3
3669	0
3670	0
3671	0
3672	0
3673	3
3674	1
3675	0
3676	0
3677	1
3678	2
3679	0
3680	0
3681	0
3682	0
3683	1
3684	1
3685	1
3686	0
3687	0
3688	0
3689	1
3690	0
3691	0
3692	1
3693	0
3694	1
3695	1
3696	0
3697	0
3698	1
3699	0
3700	1
3701	0
3702	1
3703	0
3704	2
3705	0
3706	0
3707	1
3708	0
3709	0
3710	2
3711	0
3712	1
3713	0
3714	0
3715	0
3716	2
3717	2
3718	0
3719	1
3720	1
3721	0
3722	0
3723	1
3724	0
3725	1
3726	0
3727	0
3728	0
3729	0
3730	0
3731	1
3732	2
3733	1
3734	1
3735	1
3736	0
3737	1
3738	3
3739	0
3740	0
3741	0
3742	0
3743	1
3744	1
3745	1
3746	1
3747	0
3748	0
3749	1
3750	0
3751	1
3752	2
3753	1
3754	1
3755	0
3756	1
3757	1
3758	1
3759	1
3760	1
3761	0
3762	1
3763	1
3764	0
3765	1
3766	0
3767	0
3768	1
3769	2
3770	1
3771	0
3772	0
3773	0
3774	1
3775	0
3776	1
3777	2
3778	3
3779	0
3780	0
3781	1
3782	0
3783	1
3784	1
3785	1
3786	1
3787	1
3788	0
3789	1
3790	2
3791	1
3792	1
3793	0
3794	0
3795	0
3796	0
3797	0
3798	1
3799	1
3800	1
3801	0
3802	1
3803	3
3804	1
3805	2
3806	0
3807	1
3808	0
3809	0
3810	0
3811	0
3812	3
3813	1
3814	2
3815	0
3816	0
3817	1
3818	1
3819	0
3820	0
3821	2
3822	0
3823	0
3824	0
3825	2
3826	2
3827	0
3828	0
3829	1
3830	0
3831	3
3832	1
3833	0
3834	1
3835	1
3836	0
3837	2
3838	0
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	1
3846	1
3847	0
3848	0
3849	1
3850	0
3851	0
3852	0
3853	0
3854	1
3855	1
3856	0
3857	0
3858	2
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	1
3870	1
3871	3
3872	2
3873	0
3874	2
3875	0
3876	2
3877	1
3878	2
3879	0
3880	1
3881	0
3882	1
3883	1
3884	1
3885	1
3886	0
3887	0
3888	0
3889	2
3890	0
3891	0
3892	0
3893	0
3894	0
3895	2
3896	0
3897	1
3898	0
3899	0
3900	0
3901	0
3902	1
3903	0
3904	1
3905	1
3906	0
3907	1
3908	1
3909	1
3910	0
3911	0
3912	0
3913	0
3914	1
3915	0
3916	0
3917	0
3918	0
3919	2
3920	0
3921	0
3922	0
3923	0
3924	1
3925	2
3926	1
3927	0
3928	0
3929	1
3930	0
3931	0
3932	0
3933	1
3934	2
3935	0
3936	1
3937	1
3938	0
3939	1
3940	0
3941	0
3942	2
3943	0
3944	0
3945	1
3946	0
3947	0
3948	1
3949	0
3950	0
3951	2
3952	1
3953	1
3954	1
3955	1
3956	0
3957	0
3958	0
3959	0
3960	3
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	1
3969	1
3970	0
3971	0
3972	2
3973	0
3974	0
3975	1
3976	2
3977	0
3978	1
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	1
3987	0
3988	1
3989	0
3990	1
3991	0
3992	1
3993	1
3994	2
3995	0
3996	1
3997	0
3998	0
3999	2
4000	0
4001	0
4002	1
4003	1
4004	1
4005	0
4006	0
4007	0
4008	0
4009	0
4010	0
4011	0
4012	0
4013	1
4014	0
4015	0
4016	1
4017	0
4018	0
4019	1
4020	1
4021	2
4022	0
4023	0
4024	2
4025	0
4026	1
4027	0
4028	2
4029	0
4030	2
4031	0
4032	2
4033	2
4034	0
4035	3
4036	0
4037	1
4038	0
4039	0
4040	0
4041	0
4042	0
4043	0
4044	0
4045	1
4046	1
4047	0
4048	1
4049	1
4050	1
4051	0
4052	0
4053	0
4054	0
4055	0
4056	1
4057	0
4058	1
4059	2
4060	0
4061	1
4062	0
4063	1
4064	1
4065	0
4066	2
4067	1
4068	1
4069	1
4070	0
4071	0
4072	0
4073	1
4074	0
4075	2
4076	0
4077	0
4078	0
4079	1
4080	1
4081	0
4082	1
4083	0
4084	0
4085	0
4086	1
4087	0
4088	4
4089	1
4090	1
4091	1
4092	0
4093	2
4094	0
4095	1
4096	0
4097	0
4098	1
4099	1
4100	0
4101	1
4102	0
4103	0
4104	1
4105	0
4106	0
4107	1
4108	0
4109	0
4110	0
4111	1
4112	1
4113	2
4114	2
4115	2
4116	1
4117	0
4118	2
4119	1
4120	0
4121	0
4122	1
4123	0
4124	0
4125	0
4126	0
4127	1
4128	0
4129	0
4130	0
4131	2
4132	2
4133	1
4134	0
4135	0
4136	0
4137	0
4138	1
4139	2
4140	1
4141	0
4142	1
4143	2
4144	0
4145	0
4146	0
4147	1
4148	1
4149	1
4150	0
4151	2
4152	1
4153	0
4154	0
4155	1
4156	1
4157	0
4158	1
4159	0
4160	1
4161	0
4162	0
4163	2
4164	0
4165	0
4166	1
4167	0
4168	0
4169	2
4170	0
4171	0
4172	1
4173	1
4174	1
4175	0
4176	0
4177	0
4178	0
4179	0
4180	2
4181	1
4182	0
4183	0
4184	0
4185	0
4186	0
4187	1
4188	1
4189	0
4190	0
4191	1
4192	2
4193	1
4194	0
4195	1
4196	0
4197	0
4198	0
4199	1
4200	0
4201	1
4202	0
4203	1
4204	0
4205	1
4206	0
4207	1
4208	3
4209	0
4210	3
4211	1
4212	0
4213	3
4214	0
4215	2
4216	1
4217	1
4218	1
4219	0
4220	0
4221	0
4222	0
4223	1
4224	0
4225	0
4226	0
4227	0
4228	0
4229	0
4230	2
4231	0
4232	0
4233	1
4234	0
4235	0
4236	0
4237	0
4238	0
4239	0
4240	1
4241	2
4242	1
4243	0
4244	1
4245	0
4246	0
4247	1
4248	2
4249	2
4250	1
4251	1
4252	0
4253	0
4254	0
4255	0
4256	0
4257	0
4258	1
4259	0
4260	2
4261	1
4262	1
4263	1
4264	0
4265	0
4266	0
4267	0
4268	0
4269	2
4270	0
4271	0
4272	1
4273	0
4274	1
4275	3
4276	1
4277	0
4278	0
4279	0
4280	1
4281	0
4282	1
4283	1
4284	0
4285	1
4286	0
4287	0
4288	0
4289	0
4290	0
4291	2
4292	0
4293	0
4294	0
4295	2
4296	1
4297	1
4298	2
4299	0
4300	0
4301	2
4302	1
4303	0
4304	1
4305	4
4306	0
4307	0
4308	0
4309	2
4310	0
4311	0
4312	0
4313	1
4314	0
4315	1
4316	3
4317	1
4318	1
4319	0
4320	0
4321	1
4322	0
4323	2
4324	0
4325	0
4326	0
4327	0
4328	0
4329	0
4330	0
4331	1
4332	0
4333	0
4334	0
4335	2
4336	0
4337	0
4338	2
4339	0
4340	0
4341	2
4342	1
4343	0
4344	1
4345	0
4346	3
4347	0
4348	3
4349	0
4350	0
4351	3
4352	1
4353	0
4354	0
4355	2
4356	0
4357	1
4358	0
4359	1
4360	0
4361	1
4362	0
4363	0
4364	2
4365	0
4366	1
4367	0
4368	1
4369	0
4370	0
4371	2
4372	1
4373	0
4374	0
4375	1
4376	0
4377	1
4378	2
4379	0
4380	0
4381	0
4382	1
4383	1
4384	0
4385	1
4386	2
4387	0
4388	0
4389	0
4390	0
4391	0
4392	1
4393	1
4394	1
4395	2
4396	0
4397	1
4398	0
4399	2
4400	0
4401	1
4402	1
4403	0
4404	0
4405	0
4406	0
4407	1
4408	1
4409	1
4410	3
4411	0
4412	0
4413	1
4414	0
4415	0
4416	0
4417	2
4418	1
4419	0
4420	1
4421	1
4422	1
4423	0
4424	0
4425	0
4426	0
4427	0
4428	1
4429	0
4430	3
4431	0
4432	0
4433	1
4434	2
4435	1
4436	0
4437	2
4438	0
4439	0
4440	0
4441	1
4442	1
4443	0
4444	0
4445	2
4446	0
4447	0
4448	0
4449	0
4450	0
4451	0
4452	1
4453	0
4454	1
4455	0
4456	0
4457	1
4458	0
4459	1
4460	0
4461	3
4462	0
4463	0
4464	0
4465	2
4466	0
4467	3
4468	1
4469	2
4470	0
4471	0
4472	0
4473	1
4474	0
4475	0
4476	0
4477	0
4478	0
4479	0
4480	0
4481	1
4482	1
4483	1
4484	0
4485	0
4486	1
4487	0
4488	2
4489	0
4490	0
4491	0
4492	0
4493	1
4494	0
4495	0
4496	0
4497	0
4498	1
4499	0
4500	1
4501	0
4502	0
4503	0
4504	2
4505	0
4506	1
4507	1
4508	1
4509	0
4510	1
4511	1
4512	0
4513	0
4514	1
4515	0
4516	2
4517	1
4518	0
4519	0
4520	0
4521	2
4522	1
4523	1
4524	0
4525	0
4526	0
4527	1
4528	0
4529	2
4530	1
4531	0
4532	1
4533	0
4534	0
4535	0
4536	1
4537	1
4538	0
4539	0
4540	2
4541	0
4542	0
4543	1
4544	1
4545	1
4546	0
4547	0
4548	0
4549	0
4550	0
4551	0
4552	0
4553	1
4554	0
4555	0
4556	1
4557	0
4558	0
4559	1
4560	2
4561	2
4562	0
4563	0
4564	1
4565	0
4566	2
4567	1
4568	2
4569	0
4570	0
4571	1
4572	2
4573	1
4574	1
4575	1
4576	2
4577	0
4578	1
4579	2
4580	0
4581	0
4582	1
4583	0
4584	1
4585	0
4586	1
4587	1
4588	1
4589	1
4590	2
4591	0
4592	0
4593	0
4594	2
4595	1
4596	0
4597	3
4598	1
4599	0
4600	2
4601	0
4602	0
4603	0
4604	1
4605	2
4606	0
4607	0
4608	2
4609	0
4610	0
4611	0
4612	0
4613	0
4614	1
4615	0
4616	2
4617	1
4618	0
4619	2
4620	0
4621	1
4622	0
4623	1
4624	0
4625	2
4626	1
4627	1
4628	0
4629	0
4630	0
4631	1
4632	0
4633	2
4634	0
4635	1
4636	2
4637	0
4638	1
4639	0
4640	1
4641	0
4642	2
4643	1
4644	0
4645	1
4646	2
4647	0
4648	1
4649	0
4650	0
4651	0
4652	0
4653	0
4654	1
4655	1
4656	0
4657	0
4658	2
4659	1
4660	0
4661	0
4662	0
4663	0
4664	0
4665	1
4666	0
4667	0
4668	0
4669	0
4670	0
4671	1
4672	0
4673	2
4674	2
4675	1
4676	0
4677	1
4678	1
4679	1
4680	0
4681	1
4682	1
4683	1
4684	2
4685	0
4686	0
4687	0
4688	1
4689	1
4690	2
4691	1
4692	0
4693	0
4694	1
4695	0
4696	1
4697	0
4698	0
4699	1
4700	1
4701	0
4702	1
4703	0
4704	0
4705	1
4706	0
4707	0
4708	0
4709	0
4710	5
4711	0
4712	0
4713	0
4714	0
4715	0
4716	0
4717	1
4718	1
4719	1
4720	0
4721	0
4722	0
4723	1
4724	2
4725	2
4726	1
4727	0
4728	0
4729	0
4730	1
4731	0
4732	1
4733	1
4734	2
4735	1
4736	2
4737	0
4738	0
4739	0
4740	0
4741	1
4742	1
4743	1
4744	1
4745	0
4746	0
4747	2
4748	0
4749	0
4750	0
4751	0
4752	0
4753	3
4754	0
4755	1
4756	1
4757	1
4758	0
4759	0
4760	1
4761	0
4762	1
4763	1
4764	1
4765	0
4766	1
4767	0
4768	0
4769	2
4770	1
4771	0
4772	1
4773	1
4774	0
4775	1
4776	0
4777	1
4778	1
4779	0
4780	1
4781	0
4782	0
4783	0
4784	1
4785	1
4786	1
4787	0
4788	3
4789	2
4790	1
4791	0
4792	0
4793	0
4794	2
4795	0
4796	1
4797	0
4798	0
4799	1
4800	2
4801	1
4802	2
4803	0
4804	0
4805	1
4806	1
4807	1
4808	0
4809	0
4810	3
4811	0
4812	1
4813	2
4814	0
4815	0
4816	1
4817	0
4818	2
4819	1
4820	2
4821	0
4822	0
4823	1
4824	1
4825	1
4826	0
4827	0
4828	0
4829	1
4830	2
4831	0
4832	0
4833	0
4834	1
4835	1
4836	1
4837	0
4838	0
4839	1
4840	0
4841	1
4842	0
4843	0
4844	1
4845	0
4846	0
4847	1
4848	0
4849	0
4850	1
4851	1
4852	0
4853	2
4854	1
4855	1
4856	0
4857	1
4858	0
4859	2
4860	2
4861	0
4862	0
4863	1
4864	1
4865	0
4866	0
4867	1
4868	1
4869	0
4870	0
4871	1
4872	0
4873	2
4874	2
4875	2
4876	1
4877	0
4878	1
4879	0
4880	0
4881	1
4882	0
4883	1
4884	2
4885	1
4886	0
4887	0
4888	1
4889	0
4890	1
4891	0
4892	0
4893	1
4894	1
4895	1
4896	0
4897	1
4898	1
4899	0
4900	1
4901	0
4902	0
4903	1
4904	0
4905	1
4906	1
4907	0
4908	0
4909	1
4910	0
4911	1
4912	0
4913	0
4914	1
4915	0
4916	0
4917	0
4918	0
4919	0
4920	1
4921	1
4922	1
4923	2
4924	0
4925	1
4926	1
4927	0
4928	0
4929	1
4930	1
4931	0
4932	0
4933	0
4934	1
4935	1
4936	2
4937	0
4938	1
4939	1
4940	0
4941	0
4942	2
4943	1
4944	0
4945	0
4946	2
4947	0
4948	2
4949	1
4950	1
4951	0
4952	0
4953	1
4954	1
4955	0
4956	0
4957	0
4958	3
4959	1
4960	0
4961	0
4962	0
4963	0
4964	0
4965	0
4966	0
4967	1
4968	0
4969	2
4970	0
4971	1
4972	2
4973	1
4974	0
4975	0
4976	1
4977	1
4978	3
4979	0
4980	0
4981	0
4982	1
4983	1
4984	0
4985	1
4986	0
4987	2
4988	0
4989	0
4990	0
4991	0
4992	0
4993	0
4994	0
4995	0
4996	1
4997	1
4998	1
4999	1
5000	4
5001	1
5002	0
5003	1
5004	1
5005	0
5006	0
5007	0
5008	1
5009	1
5010	1
5011	0
5012	0
5013	1
5014	0
5015	0
5016	0
5017	0
5018	1
5019	1
5020	2
5021	0
5022	1
5023	0
5024	2
5025	1
5026	1
5027	2
5028	2
5029	2
5030	0
5031	2
5032	1
5033	0
5034	0
5035	1
5036	0
5037	0
5038	1
5039	1
5040	1
5041	0
5042	0
5043	1
5044	1
5045	3
5046	1
5047	0
5048	1
5049	0
5050	0
5051	2
5052	0
5053	0
5054	3
5055	0
5056	0
5057	0
5058	1
5059	0
5060	1
5061	0
5062	1
5063	0
5064	0
5065	0
5066	0
5067	1
5068	0
5069	0
5070	1
5071	0
5072	2
5073	0
5074	1
5075	1
5076	0
5077	0
5078	0
5079	0
5080	2
5081	2
5082	0
5083	0
5084	1
5085	1
5086	0
5087	1
5088	0
5089	0
5090	2
5091	0
5092	0
5093	1
5094	0
5095	1
5096	0
5097	1
5098	0
5099	1
5100	1
5101	1
5102	0
5103	1
5104	2
5105	1
5106	0
5107	0
5108	1
5109	2
5110	0
5111	1
5112	0
5113	1
5114	0
5115	2
5116	1
5117	0
5118	1
5119	1
5120	1
5121	0
5122	0
5123	0
5124	1
5125	0
5126	0
5127	2
5128	2
5129	0
5130	0
5131	0
5132	0
5133	1
5134	0
5135	0
5136	0
5137	0
5138	1
5139	0
5140	1
5141	1
5142	0
5143	1
5144	1
5145	1
5146	0
5147	0
5148	0
5149	0
5150	0
5151	1
5152	0
5153	0
5154	1
5155	0
5156	3
5157	0
5158	1
5159	2
5160	1
5161	1
5162	0
5163	1
5164	1
5165	0
5166	1
5167	1
5168	3
5169	0
5170	1
5171	1
5172	1
5173	0
5174	0
5175	0
5176	0
5177	2
5178	0
5179	1
5180	0
5181	1
5182	0
5183	1
5184	2
5185	1
5186	0
5187	0
5188	0
5189	0
5190	0
5191	1
5192	0
5193	0
5194	0
5195	1
5196	1
5197	1
5198	0
5199	0
5200	0
5201	2
5202	1
5203	0
5204	1
5205	3
5206	0
5207	2
5208	2
5209	0
5210	1
5211	1
5212	0
5213	2
5214	0
5215	1
5216	1
5217	1
5218	0
5219	0
5220	1
5221	1
5222	0
5223	0
5224	0
5225	0
5226	1
5227	1
5228	1
5229	2
5230	1
5231	0
5232	0
5233	0
5234	1
5235	0
5236	0
5237	0
5238	1
5239	0
5240	0
5241	0
5242	2
5243	0
5244	0
5245	0
5246	0
5247	0
5248	2
5249	2
5250	0
5251	0
5252	1
5253	0
5254	1
5255	3
5256	0
5257	0
5258	0
5259	0
5260	1
5261	0
5262	0
5263	1
5264	1
5265	1
5266	0
5267	0
5268	1
5269	0
5270	0
5271	0
5272	0
5273	0
5274	0
5275	1
5276	0
5277	1
5278	0
5279	0
5280	1
5281	1
5282	2
5283	1
5284	1
5285	1
5286	0
5287	1
5288	3
5289	0
5290	0
5291	0
5292	0
5293	0
5294	0
5295	0
5296	0
5297	0
5298	1
5299	0
5300	1
5301	1
5302	0
5303	1
5304	1
5305	0
5306	0
5307	0
5308	2
5309	0
5310	0
5311	2
5312	0
5313	0
5314	0
5315	0
5316	0
5317	0
5318	2
5319	0
5320	0
5321	2
5322	2
5323	0
5324	0
5325	0
5326	1
5327	1
5328	1
5329	0
5330	1
5331	0
5332	0
5333	0
5334	0
5335	0
5336	1
5337	0
5338	0
5339	2
5340	0
5341	0
5342	1
5343	0
5344	1
5345	0
5346	0
5347	1
5348	0
5349	0
5350	2
5351	0
5352	0
5353	1
5354	1
5355	1
5356	0
5357	0
5358	1
5359	0
5360	0
5361	0
5362	0
5363	0
5364	1
5365	1
5366	0
5367	0
5368	0
5369	2
5370	1
5371	0
5372	1
5373	2
5374	0
5375	0
5376	0
5377	1
5378	1
5379	1
5380	1
5381	0
5382	0
5383	0
5384	1
5385	1
5386	1
5387	0
5388	1
5389	1
5390	0
5391	0
5392	1
5393	0
5394	0
5395	0
5396	2
5397	2
5398	0
5399	1
5400	1
5401	1
5402	1
5403	0
5404	1
5405	0
5406	0
5407	0
5408	1
5409	0
5410	1
5411	2
5412	2
5413	0
5414	1
5415	1
5416	1
5417	0
5418	1
5419	0
5420	0
5421	0
5422	1
5423	1
5424	1
5425	2
5426	0
5427	0
5428	2
5429	1
5430	1
5431	0
5432	0
5433	1
5434	2
5435	1
5436	2
5437	0
5438	0
5439	0
5440	2
5441	1
5442	0
5443	0
5444	0
5445	0
5446	1
5447	0
5448	1
5449	0
5450	0
5451	0
5452	2
5453	0
5454	1
5455	0
5456	0
5457	0
5458	1
5459	1
5460	0
5461	0
5462	0
5463	1
5464	0
5465	2
5466	4
5467	0
5468	0
5469	1
5470	0
5471	0
5472	2
5473	0
5474	0
5475	1
5476	0
5477	1
5478	0
5479	1
5480	0
5481	0
5482	1
5483	0
5484	0
5485	0
5486	1
5487	0
5488	0
5489	2
5490	1
5491	0
5492	1
5493	2
5494	1
5495	1
5496	0
5497	0
5498	0
5499	0
5500	0
5501	1
5502	0
5503	0
5504	0
5505	0
5506	1
5507	0
5508	0
5509	1
5510	0
5511	0
5512	2
5513	1
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	0
5521	0
5522	0
5523	0
5524	0
5525	2
5526	0
5527	1
5528	0
5529	0
5530	0
5531	0
5532	0
5533	0
5534	0
5535	0
5536	0
5537	0
5538	0
5539	0
5540	0
5541	0
5542	1
5543	0
5544	0
5545	0
5546	0
5547	1
5548	1
5549	1
5550	2
5551	0
5552	0
5553	1
5554	0
5555	2
5556	0
5557	1
5558	0
5559	0
5560	0
5561	3
5562	1
5563	0
5564	0
5565	0
5566	2
5567	1
5568	1
5569	1
5570	1
5571	1
5572	0
5573	0
5574	0
5575	2
5576	0
5577	0
5578	1
5579	0
5580	1
5581	2
5582	0
5583	0
5584	0
5585	0
5586	1
5587	2
5588	2
5589	0
5590	0
5591	0
5592	1
5593	1
5594	1
5595	1
5596	0
5597	0
5598	2
5599	0
5600	0
5601	0
5602	0
5603	0
5604	0
5605	0
5606	0
5607	2
5608	2
5609	3
5610	1
5611	0
5612	0
5613	0
5614	0
5615	1
5616	0
5617	0
5618	1
5619	0
5620	0
5621	1
5622	1
5623	0
5624	0
5625	3
5626	0
5627	1
5628	1
5629	1
5630	2
5631	0
5632	0
5633	1
5634	1
5635	0
5636	0
5637	1
5638	1
5639	2
5640	1
5641	0
5642	0
5643	0
